"CARDID","LINEID","BEGINTIME","ENDTIME","STATIONFROM","STATIONTO","BUSID"
"70F8CF7C5C507F2516147ADAA7765A80","00816","20140401173500","20140401180949","34","37","00017499"
"8AA64E54F0D85F9E3A11D8BEC6684D73","00816","20140401171200","20140401180951","24","37","00017499"
"38E9497B43759F699AC0158700F862A5","00816","20140401181700","20140401182650","37","37","00017499"
"CC07331E11F3412953B2EC8E181D92D4","00816","20140401181900","20140401184140","37","36","00017499"
"DDCEB394A1906836F0DA6DD754CA11B5","00816","20140401182000","20140401184212","37","36","00017499"
"BC0ACC2B7564C0387CC1E42E479EF9D6","00816","20140401182700","20140401184237","37","36","00017499"
"AC7AF470415F1F28A3CF938731C75D87","00816","20140401181800","20140401184302","37","36","00017499"
"E5FC5820B6BF4CD238FEC0077B487F85","00816","20140401181700","20140401184337","37","36","00017499"
"2B17318EF91225E9BBC9B91FCDC09F0E","00816","20140401181900","20140401184359","37","36","00017499"
"D6D674630F220B2E13B4FF288A8EAF7C","00816","20140401182700","20140401184406","37","36","00017499"
"BD5E102B236954A0FB8CB95D588AAFB1","00816","20140401182000","20140401184409","37","36","00017499"
"CFE7A5B5E203D0857AA063B8991422B2","00816","20140401182700","20140401184411","37","36","00017499"
"762BFE7A72A19F417B66B79745B56C28","00816","20140401182700","20140401184413","37","36","00017499"
"14F0C03BD9E722A7183DCF6923E1C4EC","00816","20140401181900","20140401184745","37","35","00017499"
"134E9610FCB319BC126730359E76A2C1","00816","20140401184700","20140401190346","35","34","00017499"
"EE26EB06BE8A1F123CFC8F5B3F08B039","00816","20140401184400","20140401190520","36","34","00017499"
"D4788BCF2AF1E82D5B5427C2CF9AE524","00816","20140401181600","20140401190735","37","34","00017499"
"6F697CBDF874FCB0CE44278A47E4399E","00991","20140401075900","20140401081532","38","43","00016386"
"1A7B0BA66424E4C340B1712BA76DC8E2","00991","20140401080600","20140401081636","39","43","00016386"
"321032A5C3D03F7B14B4C458FC3690CB","00991","20140401064300","20140401081749","6","44","00016386"
"2924741E0D90976A3467B0E8C3ADF1FF","00991","20140401075700","20140401082333","37","44","00016386"
"4D3D88C108DEEA752FFAE99734DDD1C4","00991","20140401071000","20140401082647","16","44","00016386"
"5BE78316291482837788869F7A667AAD","00991","20140401081400","20140401082757","42","45","00016386"
"5B05095307F6ECD3E4F9DCE7F18B2D73","00991","20140401081400","20140401082802","42","45","00016386"
"BD24D9425AB65D9B06D4A18109818BFF","00991","20140401075900","20140401083009","38","45","00016386"
"98F3B0668842FBF913E61080EC6C6BA0","00991","20140401081600","20140401083629","43","47","00016386"
"A870B25CBF8F659763AAA9F23DF87DB9","00991","20140401083400","20140401083723","46","47","00016386"
"2F08F03A0C5B4A6720F14ABFD41C128C","00991","20140401081100","20140401083742","40","48","00016386"
"AFC45B35891F141A16B81FE31C6DDAA7","00991","20140401081400","20140401083833","42","49","00016386"
"BE591993346B44C68A4F8FBCF88B6E5E","00991","20140401083300","20140401083839","45","49","00016386"
"BA730A99C6E722021510F58E40415BA7","00991","20140401095600","20140401102429","39","27","00016386"
"3CAF514254D686106DA19531F28166EC","00991","20140401102000","20140401102433","29","27","00016386"
"35D9E557AEBAA5DAC19B4841ED17263B","00991","20140401101900","20140401102436","30","27","00016386"
"F43706EB1C2B93E29B0CE9BF4B49274B","00991","20140401102400","20140401102447","28","27","00016386"
"93E2A9DEBA7B862E923F27D13CFC9A54","00991","20140401095500","20140401102453","40","27","00016386"
"52996498302D2158F39024120B0796EE","00991","20140401102400","20140401102814","28","27","00016386"
"D1AC4C9E249EEE86695C2C020A8B7511","00991","20140401095000","20140401102839","41","27","00016386"
"CEED9BC02EACC3E9D5EC958349E8796E","00991","20140401102000","20140401102923","30","26","00016386"
"F2EBB80CB2988905E0A6CDEB6BEDE43C","00991","20140401100700","20140401102931","36","26","00016386"
"9239D9CF76623590E023372AA5E79D59","00991","20140401100700","20140401103130","35","25","00016386"
"F0AAFB55346B4FD2DAB2D252DE850BE0","00991","20140401102800","20140401103308","27","24","00016386"
"C3B459EDDAAD830A01FC24694C108AF7","00991","20140401095500","20140401104004","40","22","00016386"
"4B4DC306C2B9EE0F9EA7D3094A5A83A6","00991","20140401103600","20140401104025","23","22","00016386"
"18412D6516161980D433D8311713A3D0","00991","20140401101600","20140401104151","32","22","00016386"
"7D8A69D6709D023BE66E868646BE46A7","60815","20140401070500","20140401075522","3","10","00015858"
"28086FC5144C4B959FAD4A5310A33ADC","60815","20140401070100","20140401075523","3","10","00015858"
"3478AEDD86811D82D702A1DEFB55D976","60815","20140401065900","20140401075525","3","10","00015858"
"B6EA04C1994ACF1A034BB77232B92B64","60815","20140401070000","20140401075528","3","10","00015858"
"23D1899846EA93C529ADA84A29A13D76","60815","20140401070000","20140401075529","3","10","00015858"
"A77186F39C5F196392B07583DB1EE38D","60815","20140401070100","20140401075532","3","10","00015858"
"DB2EAA2909656408E174F6869097A8B4","60815","20140401065900","20140401075533","3","10","00015858"
"505818D6BC6C0DA88DF343F51E4B4A03","60815","20140401070000","20140401075534","3","10","00015858"
"717892515E096A9A1E648602F18FE89C","60815","20140401070200","20140401075535","3","10","00015858"
"309A2E74ACA0966E139ED13CEFF7E85A","60815","20140401070000","20140401075537","3","10","00015858"
"64998AA462EF654DADD6809599BC6F27","60815","20140401070300","20140401075539","3","10","00015858"
"21D3D53281D3E46C51A40242543BF511","60815","20140401070300","20140401075541","3","10","00015858"
"72F7E33E6A6A5BF63DAFC0D2186769BF","60815","20140401070500","20140401075542","3","10","00015858"
"E12909051E1F23CA0F8CB3089C0D88F8","60815","20140401070000","20140401075543","3","10","00015858"
"E80A5285FBEFEACD45295475B8E330FB","60815","20140401070700","20140401075544","3","10","00015858"
"EF37EB8492FDF5256626E28DC8166CE5","60815","20140401070200","20140401075545","3","10","00015858"
"7FFFC6C21D961CACCEDC92B79942800A","60815","20140401070000","20140401075547","3","10","00015858"
"5E511A01DC6AEF615BC69F27082B7915","60815","20140401070000","20140401075549","3","10","00015858"
"161CE54CE9FA708F21334DC1B2C2478F","00658","20140401170500","20140401173606","16","7","00013532"
"1552F5F1C073F53D08ACA84803CF4D48","00658","20140401171900","20140401173623","14","7","00013532"
"E7D9F49565F6B95CDB9F9E4DA2B4FFB7","00658","20140401173300","20140401173648","9","7","00013532"
"8F91D5A7179993864540B60D8048ED91","00658","20140401173300","20140401173906","9","5","00013532"
"949A175E98474CC59D1B6A4DB846C155","00658","20140401173700","20140401173910","7","5","00013532"
"5BC4F445BAC404549F99ADC3CFED2BF1","00658","20140401173700","20140401173912","7","5","00013532"
"5E15024C96948E59BE0CC9763D34C996","00658","20140401170800","20140401173933","15","5","00013532"
"15E2F6AF4C53D46B09E99DB8078ACE2D","00658","20140401171900","20140401173957","14","5","00013532"
"15841B92D1174137377B29D02354080F","00658","20140401173500","20140401174218","8","4","00013532"
"75950353611E1CD68BD5EABE8B8A07CE","00658","20140401165200","20140401174223","20","4","00013532"
"F36C1C35CFFE4E1D6CECAC82932B581A","00658","20140401171900","20140401174307","14","4","00013532"
"2C7D380292FE35A9519CA4FE2FA84BDA","00658","20140401171300","20140401174524","15","4","00013532"
"1D21E45C84B475E82778389AF580D60A","00658","20140401170800","20140401180133","15","1","00013532"
"844D3EDAFF5AB386DFBCB94B48BB66F8","00658","20140401170800","20140401180136","15","1","00013532"
"447EB84866EB0A3BC4B429BF19D9E7F4","00658","20140401182100","20140401182228","3","3","00013532"
"D12401E2590DEFC9A041B946F4E19A10","00658","20140401181200","20140401182341","1","3","00013532"
"B0A8486399F708D467BAE1B91839B693","00658","20140401182100","20140401182413","3","4","00013532"
"80E85834F6FB5E411D345A0B90AD1ACF","00658","20140401182100","20140401182651","3","4","00013532"
"F98E51FE73DDB4C85FE3C3229CD3C253","00658","20140401182700","20140401183611","4","6","00013532"
"CE2412F4D19D14ED78B7F010419E2B0D","00658","20140401182100","20140401183648","3","7","00013532"
"C61C4BDC92047DB3F0AA9E5DA1A5889F","00658","20140401183100","20140401183727","5","7","00013532"
"0E965C27B39AF2B2B7B973B728A42BE9","00658","20140401181200","20140401183728","1","7","00013532"
"441D56189F33AB8B0890DFD8D1BF56AF","00658","20140401183100","20140401183750","5","8","00013532"
"AF0FABF69E618398726C55F3403C1565","00658","20140401183100","20140401183751","5","8","00013532"
"F059BB5FE3B8CFAF2A20A1F1736D159F","00658","20140401182800","20140401183801","4","8","00013532"
"4FB089868327F6CDEBB1D9ECECD980E2","00658","20140401181200","20140401183812","1","8","00013532"
"97DC2D4CD7986D687C6D469B033B3D29","00658","20140401172200","20140401174714","13","4","00013532"
"6AA981CAE39F10C85BD92D61CEE9F59F","00658","20140401170500","20140401174716","16","4","00013532"
"C716BFAE47A1BC34E3139D63F4A663C0","00658","20140401174000","20140401174717","5","4","00013532"
"9B416DBCB47B1600535D231603868112","00658","20140401173800","20140401174717","6","4","00013532"
"7E5EA33B6BF4D15E594A08902190534C","00658","20140401171900","20140401174718","14","4","00013532"
"01A61799CD24981AB4803DF29A64C7CB","00658","20140401170800","20140401174720","15","4","00013532"
"0AA4B771119F7A41EDD167E448F33F51","00658","20140401170500","20140401174929","16","3","00013532"
"FE2A33097AA4C4B0926B931D99441222","00658","20140401173300","20140401174936","9","3","00013532"
"20D97EFB587BDE8CF34640CF061817B2","00658","20140401175000","20140401175021","3","3","00013532"
"AF0555E7C52BDE8336A73933534E0EC2","00658","20140401175000","20140401175026","3","3","00013532"
"A4FE55116FF5A1CCFE46306E4569AC60","00658","20140401163100","20140401175033","28","3","00013532"
"98D105FA2272F1E383424D221659C415","00658","20140401173300","20140401175108","9","3","00013532"
"97D1263F118CC2B0697FE78EAD641BB1","00658","20140401174700","20140401175115","4","3","00013532"
"428F371F4D7D37B1CB1FC3DF4CF67CD0","00658","20140401173700","20140401175329","7","3","00013532"
"0479834DF2825CA029E5FFB5CF955853","00658","20140401171300","20140401175331","15","3","00013532"
"981A52039FF9BC9841E5A44B97F67A5B","00658","20140401175000","20140401175332","3","3","00013532"
"6E6176C2E2AB8AECD5D3644E24D81DF0","00658","20140401173300","20140401175333","9","3","00013532"
"80041E05B85CC11234C5FF8E2AFDDD41","00658","20140401173800","20140401175335","6","3","00013532"
"15271F69E335D314A1F6E0C6BAD5984C","00658","20140401175300","20140401175355","3","1","00013532"
"2FD914440197BA6B31911885E2782F50","00658","20140401175300","20140401175921","3","1","00013532"
"C9EDF8F8FBFAEA50368382090073EDA2","00658","20140401173700","20140401180006","7","1","00013532"
"225AA7A472CAD5A99D1E0CC26772EF73","00658","20140401175300","20140401180008","3","1","00013532"
"E16EA051B991EDF71223C7EE62D770DA","00658","20140401165700","20140401180032","19","1","00013532"
"E323E4E8E65619B70F4367642C3E8B9A","00814","20140401125200","20140401133713","3","9","00017542"
"605B32660AB8D378270CA7618DCF8865","00814","20140401124500","20140401133719","1","9","00017542"
"C5F5127D72BB8113F554FDC7BE4C6097","00814","20140401124500","20140401133730","1","9","00017542"
"60437AB386ED3220E263C97FF8722E16","00814","20140401124500","20140401133734","1","9","00017542"
"B45548353489BA4058E8E8806B28A2DD","00814","20140401124400","20140401133743","1","9","00017542"
"2EC10FC56AF6F7548F5405C6131F8F1F","00814","20140401124500","20140401133751","1","9","00017542"
"45425FFA652F0600E579889EEA4449A8","00814","20140401124400","20140401133759","1","9","00017542"
"7BD534086D6352497EAB9C5FF5655445","00814","20140401113600","20140401134220","5","9","00017542"
"B39F069F677AADB2E0D070897C78D54C","00814","20140401083500","20140401134235","1","9","00017542"
"B39F069F677AADB2E0D070897C78D54C","00814","20140401083500","20140401134236","1","9","00017542"
"B39F069F677AADB2E0D070897C78D54C","00814","20140401083500","20140401134243","1","9","00017542"
"1617D0A95A5F57A77E8244EEF492C749","00814","20140401134300","20140401141703","9","7","00017542"
"3C6DC824647A8D894AFC1DEBC132024A","00814","20140401134200","20140401141733","9","7","00017542"
"C4973F2FE3A98B3470D13DB29B05AEA3","00814","20140401134100","20140401141944","9","6","00017542"
"5FE9AB24EBE5220F301C7D3047F47138","00814","20140401134300","20140401142208","9","5","00017542"
"20F761EC0423097FE0F1C33C33B8D0E0","00814","20140401134400","20140401143222","9","1","00017542"
"DBFEFF6E5BD318E2685976D627AC7A93","00814","20140401142100","20140401143543","6","1","00017542"
"A8C81C0C2EC91216925A829BD3D45D29","00814","20140401134300","20140401143546","9","1","00017542"
"C0B4DD3FE99A4A8F6F8BFF8CD86E8F5A","00814","20140401142300","20140401143549","5","1","00017542"
"A840F01C78B62AB147EC8A82311B2B80","00814","20140401134400","20140401143556","9","1","00017542"
"7A2A1E99F17C0D55D30FF2FF2D3C000C","00814","20140401154400","20140401160110","1","7","00017542"
"2966C31FCD27EC4AC858B1EB9F9852C2","00814","20140401154400","20140401163619","1","9","00017542"
"25456151C3A5C0AA699EEE0D14290BE4","00814","20140313094100","20140401164247","26","9","00017542"
"A9F3AD80581B544000312C763B0CDA08","00814","20140401164400","20140401171943","9","7","00017542"
"7B925CE49DFBAD7776BEBB0F153AD14E","00814","20140401164400","20140401171951","9","7","00017542"
"E037F61953E94B5B9718EBD8F7B5293A","00814","20140401164400","20140401172015","9","7","00017542"
"768CC30A6DB4FD6CAC7D10AD31311A84","00814","20140401164400","20140401172053","9","7","00017542"
"EAE5C7EB28C75FA225B01DA9BCE75929","00814","20140401164000","20140401172253","9","7","00017542"
"59D5DDD964DB7FF6EEE2E70F9E28FAA8","00814","20140401164300","20140401172337","9","7","00017542"
"EEAE447C4139AF8B3BC69503217DC306","00814","20140401164300","20140401172345","9","7","00017542"
"104C77B10EA0A19504042AA96BF2A7D1","00814","20140401164100","20140401172420","9","7","00017542"
"83E5901783C6548CEC2ECB0A67C0D7D8","00814","20140401164100","20140401172422","9","7","00017542"
"61BA5E5A63566B0C84C9CA764F13BB06","00814","20140401164100","20140401172423","9","7","00017542"
"24AE71FC49D42963FF5166FFD4327C62","00814","20140326175800","20140401172445","21","7","00017542"
"D6A5F0CF635BB1E8771F67E453E5391F","00814","20140401164400","20140401173546","9","4","00017542"
"A082330347558A6A254E9A98FAF98031","00814","20140401172400","20140401173643","7","3","00017542"
"AA006E2D4C4BC40430859B0422CDBDD7","00814","20140401173000","20140401173910","6","3","00017542"
"D5D2BA1BE20809C013DFA10DEA0C3FAE","00814","20140401164100","20140401173948","9","3","00017542"
"FB5172ABBF05E7442D700880F40863B8","00814","20140401173300","20140401173955","5","3","00017542"
"7D1A87668B8A8974D8EE1047430800B9","00814","20140401185300","20140401195505","9","1","00017542"
"EEEE0ED9FEF3A2120A04307C251B2EBA","00814","20140401185200","20140401195518","9","1","00017542"
"F4DAB3D44D81944933382F76362F1484","00814","20140401185100","20140401195554","9","1","00017542"
"821B8CE16A52F61F645D7C941928A8B6","00814","20140401185200","20140401195606","9","1","00017542"
"C6EB7C013598FFC9D9D1C65A55E9511C","00814","20140401130100","20140401133613","7","9","00017542"
"FB09551F795F9A9001F6C69ADBE2E24D","00814","20140401130200","20140401133648","7","9","00017542"
"0C20467C3C35C3562261A4BC00733075","00814","20140401124400","20140401133655","1","9","00017542"
"7E01E3990FA087EF9AC36577FFBC8381","00814","20140401124400","20140401133658","1","9","00017542"
"78582CE90FF4420344E6DEFEA44CF024","00814","20140401124500","20140401133700","1","9","00017542"
"43CE637F0330D3D59789ADD17D5FF77A","00814","20140401125000","20140401133702","2","9","00017542"
"5FE9096764A5AD41D8C6D748270EBBE0","00814","20140401125200","20140401133703","3","9","00017542"
"5B7746CE59BDFF295CC2DDF841284B85","00814","20140401180000","20140401185508","1","9","00017481"
"293904314EE3C28536BF220B62A81B76","00814","20140401180500","20140401185512","1","9","00017481"
"F9F4A3917717CE70278CF66A37E83244","00814","20140401180000","20140401185514","1","9","00017481"
"909DC3EACC2AA7871001530ECD6DAC12","00814","20140401173000","20140401174008","6","3","00017542"
"325CC20797B1E87BA6F5B9529A507624","00814","20140401173300","20140401174031","5","3","00017542"
"786CA06837E9A0D2FFB58E7E84850134","00814","20140401185800","20140401195430","9","3","00017481"
"78B8C75260F7E8EFFE92AB85577F44BE","00814","20140401185800","20140401195435","9","3","00017481"
"01B093D2E1510916ED49FDFC3E8CE387","00814","20140401185900","20140401195536","9","2","00017481"
"D90800804FECB6B7CB1AA1F47AD4685D","00814","20140401185900","20140401195655","9","2","00017481"
"C2DCAE383D26DB9286B0D67867A42E72","00814","20140401190000","20140401195712","9","2","00017481"
"C5DE971147FB4DEA1557C8AF2115F9B8","00814","20140401185900","20140401200001","9","1","00017481"
"14704506B5FBB3595B1BD4283BA382AD","00814","20140401185900","20140401200015","9","1","00017481"
"BCA6DCC4E7B0DEEE4FF98B03E3F40982","00814","20140401185900","20140401200018","9","1","00017481"
"B42EB5DCF776C92E96E503739985EAD0","00814","20140401190000","20140401200023","9","1","00017481"
"262FC45E20967572918B40AFA6F99EA1","00814","20140401185800","20140401200028","9","1","00017481"
"5BFBDCF2C1FF7CD5B80CDE012672B47F","00814","20140401190000","20140401200113","9","1","00017481"
"EC934B28F9BADAFEDC2BC66E1167597A","00814","20140401190100","20140401200117","9","1","00017481"
"0509C3172487F2D12AA5D117CE0BD0E3","00814","20140401185900","20140401200118","9","1","00017481"
"5D8BFB0CBBF0A2D95B17C2CE9D2C3C2F","00814","20140401185800","20140401200120","9","1","00017481"
"710BAC7568C17B23E755DE521D053657","00814","20140401190000","20140401200122","9","1","00017481"
"69AA91BCEA9F753FEF86F1CF70C189BE","00814","20140401185900","20140401200124","9","1","00017481"
"6FD21CE35C14F5BC65749EB413A1BB85","00814","20140401185900","20140401200129","9","1","00017481"
"26A44FD19B04F6A8BE97669CDD956E5D","00814","20140401185800","20140401200131","9","1","00017481"
"3668EAD42DF785B3F0EE420B90BB5E35","00814","20140401185900","20140401200132","9","1","00017481"
"D8614F418627CFAA493E121FB9AE5A28","00814","20140401185900","20140401200135","9","1","00017481"
"4BA2B4FFD00B26E195FF586B8E477074","00814","20140401185900","20140401200139","9","1","00017481"
"44217F0AF577E8B513B9EE7C3DF848C6","00814","20140401185900","20140401200140","9","1","00017481"
"1798A23DC617FA8C5D58A4C0DB06B134","00814","20140331180500","20140401074638","1","1","00017551"
"09B21E3294B2DDA4FDCA38C5B96D2685","00814","20140401074500","20140401074951","1","2","00017551"
"7B37F1D34DB1C849AE0D3B8B31A9221E","00814","20140401074600","20140401075227","1","3","00017551"
"357D4F23465D176A6441AD53026A4C87","00814","20140401074600","20140401080615","1","6","00017551"
"8139AC03CE09CB4E261FE547D193F66F","00814","20140401081200","20140401081346","7","9","00017551"
"2D69495CFAF597E90E7EA76639D3F509","00814","20140401075000","20140401085659","2","9","00017551"
"FAE7418EFB21AECEEC29EDA81A0D12DF","00814","20140401081200","20140401085710","7","9","00017551"
"4BCCB9BE103D7DD698D7A4199D90B62F","00814","20140401075200","20140401085713","3","9","00017551"
"95FF0BDA754ABD06111C33EFA14053AF","00814","20140401081200","20140401085714","7","9","00017551"
"DF127B1DA3D39B0E3DE7EBE5B0AC7FC0","00814","20140401075300","20140401085726","3","9","00017551"
"D98B24A0C039721308931DA2C2DC0296","00814","20140401185800","20140401194315","9","7","00017481"
"E0EAA6D3D78E9667C6E1B0CEFE613716","00814","20140401185900","20140401194317","9","7","00017481"
"EF96AAAB8650E8848AEE1E031E9B0806","00814","20140401185900","20140401194319","9","7","00017481"
"6ADD7A95EA585B7DEE9D3EC876D3FE3D","00814","20140401185800","20140401194820","9","4","00017481"
"E5A3A48421D75A9630C3DEC0D6B11BA4","00814","20140401185900","20140401194829","9","4","00017481"
"F2966F81B72FD87B576C0A2930CC1E12","00814","20140401190000","20140401195040","9","4","00017481"
"C2D63D6767CBD3519E9139D1241650E6","00814","20140401194300","20140401195112","7","3","00017481"
"84F9044FF53ABA7A54E344B6780AEA2A","00814","20140401190000","20140401195114","9","3","00017481"
"0B982DC7B06A14EDA8B79CF1B1EE42FB","00814","20140401185800","20140401195241","9","3","00017481"
"52DB4B037B9C14DA43B61CB598B3AA2A","00814","20140401190100","20140401195244","9","3","00017481"
"9B338E5BAC2D5B5D0098A5992AD742DA","00814","20140401190100","20140401195255","9","3","00017481"
"B4723B9DB5C9C8C9E7A6AC09CB69F19B","00814","20140401190000","20140401195416","9","3","00017481"
"6211818BCA054B559473EE2942C9F4A5","00814","20140401190000","20140401195417","9","3","00017481"
"BFE1A4F42504BD4FAA458BDC8D1F01B8","00814","20140401185900","20140401195418","9","3","00017481"
"3BEE057E77FB8AC7A428BBB3DB5C1311","00814","20140401185800","20140401195422","9","3","00017481"
"4F0627EB26EBFD01A637C960A114AD05","00814","20140401185900","20140401195424","9","3","00017481"
"6D586B3E32EF248F2A44EF7ED5884C45","00814","20140401185900","20140401195425","9","3","00017481"
"2C292639A784813EDCA058556FA76DF1","00814","20140401190100","20140401195428","9","3","00017481"
"8F7D7AAD310684B5DCD0EECCB58F2887","00814","20140401190100","20140401195429","9","3","00017481"
"57C414BDF6A96332BB90832E683564B9","00883","20140401193000","20140401194922","12","5","00088727"
"8931C213FCCC2C99F70BF608EF98E25E","00883","20140401181200","20140401194954","19","5","00088727"
"37C90C253B92D9CB8453A1C81C5050B2","00883","20140401183200","20140401195031","19","5","00088727"
"8B310597FD529A132C59CC53B7E439F9","00883","20140401183200","20140401195212","19","5","00088727"
"EBA6314210A10A5863F2CFBEA6379514","00883","20140401194200","20140401195213","7","5","00088727"
"E0751FE8D146C1F6A3FDC7F9A233F045","00658","20140401095500","20140401102051","10","20","00013532"
"4FDA152B11EB060B8193ED8B13FF17D3","00658","20140401101900","20140401102059","19","20","00013532"
"F4EDE37BE7BFEAE28C50D5B266A68D64","00658","20140401093700","20140401102225","4","20","00013532"
"21DB4D7ADF4743F87A776621CC92B9F3","00658","20140401101900","20140401102439","19","21","00013532"
"B4DEDB1F9B9373C2DCFBECE621B75A13","00658","20140401102200","20140401102442","20","21","00013532"
"5DF78B33C02D2983F03AD0D4A607DC19","00658","20140401100700","20140401102801","14","22","00013532"
"9BFC65CF7E4506DAC66854FFDF7C9210","00658","20140401101200","20140401102923","16","23","00013532"
"50FA87C15EB140348CD70FA73C3DC535","00658","20140401102200","20140401103250","20","24","00013532"
"73A29E9BFEE892919E59B6FB0819E2CE","00658","20140401095100","20140401103305","9","24","00013532"
"46610C6E92B89DA4DBD549023EF8A413","00658","20140401102500","20140401103324","21","24","00013532"
"48F26410D99FB5DCD04C1AD90253BF4F","00658","20140401102900","20140401103923","22","25","00013532"
"67DE9C2C87945D6694ED956193F136B5","00658","20140401094800","20140401103942","8","25","00013532"
"51C7A2E7C65C2DA292B490DA56843816","00658","20140401101500","20140401104025","18","25","00013532"
"CA81BF8428FEBB47869E3CEDE5ACAD42","00658","20140401103900","20140401104154","25","26","00013532"
"BC7CC19CCAFF873FBA71CC4B48EB6B1B","00658","20140401103900","20140401104218","25","26","00013532"
"B99B4E552A033601ED183754B7379B8F","00658","20140401103900","20140401104222","25","26","00013532"
"7B97FC789D9520D73F911BB9941A0AC8","00658","20140401102700","20140401104324","22","26","00013532"
"81B8841922A34CBFC2515AABB88B990D","00658","20140401163500","20140401164935","25","21","00013532"
"A89CE9FFF214A2ECBBEBDCB698E780E5","00658","20140401162600","20140401165015","31","21","00013532"
"1CC9200F7144E217718B3FFFCA7478BE","00658","20140401163100","20140401165017","28","21","00013532"
"F7FBDB2334041E66B26E26012FE88B64","00658","20140401161700","20140401165018","34","21","00013532"
"E016793B45D325F82EBEBA682479B958","00658","20140401163100","20140401165020","28","21","00013532"
"27973CFA8AA972AD9C2B55A10ADB1DB1","00658","20140401163700","20140401165021","25","21","00013532"
"0B7B140CD5762F30BC6C436C7A4053F7","00658","20140401163900","20140401165023","24","21","00013532"
"AA65C94E32BDD3A2779AB63AEBD054A8","00658","20140401161800","20140401165025","34","21","00013532"
"908B0F2B957017120748F52766E61D9C","00658","20140401161800","20140401165132","34","20","00013532"
"A863D20AA563CE40CCA4CE5C5D4B2ADA","00658","20140401161700","20140401165136","34","20","00013532"
"A836680D43B8320B893C6C815473E996","00658","20140401163500","20140401165145","25","20","00013532"
