"CARDID","LINEID","BEGINTIME","ENDTIME","STATIONFROM","STATIONTO","BUSID"
"FF98F3F2B0209338745ADF33AEBD80EF","00658","20140401163500","20140401165225","25","20","00013532"
"F1044CB31FE2E5E6CF492B1A9C40DC8D","00658","20140401164800","20140401165235","22","20","00013532"
"496F393661FD32535E7170B2909726E3","00658","20140401165600","20140401165614","19","19","00013532"
"7DB166FE496FE27733D2C38EFE97483A","00658","20140401165600","20140401165615","19","19","00013532"
"B3F085E5A62382061090D79316318BEC","00658","20140401163500","20140401165709","25","19","00013532"
"DBCB40AC8D573B2392AAAE253D5A635E","00658","20140401104000","20140401104658","25","28","00013532"
"197F1F6911ED2D48D12A467B0D9E548B","00658","20140401103300","20140401104708","24","28","00013532"
"9733070E13C29E5D776BC3147051643B","00658","20140401103100","20140401104808","23","29","00013532"
"0418A647DA26AD7F31EA2442A3F0AF5C","00658","20140401103500","20140401104825","24","29","00013532"
"A95525D7836EED78A4AB672DECAB71BC","00658","20140401104000","20140401104834","25","29","00013532"
"8CF4E62D648EB8E4FA5AEDC9A5A8787A","00658","20140401104000","20140401104836","25","29","00013532"
"9B1BD29F5CE610B11431D6C9BDA181D2","00658","20140401104200","20140401104837","26","29","00013532"
"BF387D396E306795DB069D80C891677F","00658","20140401103100","20140401105136","23","31","00013532"
"6661C6CB9FAB39D648442F002692D1F4","00658","20140401103900","20140401105140","25","31","00013532"
"74F43FDB304ABE5AF727AD7DF2702B97","00658","20140401104800","20140401105312","29","31","00013532"
"9F311C177C4A64DEFAD66DBCEF850245","00658","20140401104800","20140401105335","29","31","00013532"
"3E6E134668DDDB512C71C938FAA08A21","00087","20000000000000","20140401065652","0","0","00098284"
"2672FE5BE80B265BA4C5E637ECF1FC28","00087","20000000000000","20140401065653","0","0","00098284"
"14FD4058213A218408B6F862D68D67B2","00087","20000000000000","20140401065812","0","0","00098284"
"D8F9CC61DA305BEF9CBD14067F88EFF6","00087","20000000000000","20140401065813","0","0","00098284"
"D3B563193E513FA65E971DC1E8918DE4","00087","20000000000000","20140401065819","0","0","00098284"
"4B54E3E7694C601DC17792E7449C8CDF","00087","20000000000000","20140401065823","0","0","00098284"
"E8ECF412870F687620ACF39B2B75CC84","00087","20000000000000","20140401065909","0","0","00098284"
"D82D01389EC0041D246914B5397ECE5C","00087","20000000000000","20140401065910","0","0","00098284"
"255D1B7430E23DA991505D9C122E38D8","00087","20000000000000","20140401065911","0","0","00098284"
"9FEE56F03C7D4DAB90377D81DAC0A568","00087","20000000000000","20140401065912","0","0","00098284"
"11705D62465FD502CE21EBD69E5E9538","00087","20000000000000","20140401065914","0","0","00098284"
"CCD70D2203B1F4071991971928AA5ECA","00087","20000000000000","20140401065915","0","0","00098284"
"617F53F4FACE5DD8699D939AA64570CA","00087","20000000000000","20140401065916","0","0","00098284"
"6044C39D7C9D4312B4E5102D108D72EE","00087","20000000000000","20140401065917","0","0","00098284"
"7F172C92B2075403429049C9B02B30F2","00087","20000000000000","20140401065919","0","0","00098284"
"08C7153D4B02FF607B8206EAE123819D","00087","20000000000000","20140401065920","0","0","00098284"
"5E0A7B7885A744514EEFCB248A2D8B8A","00087","20000000000000","20140401065922","0","0","00098284"
"A80227E739B29C8D11BF59EC616874BC","00087","20000000000000","20140401070004","0","0","00098284"
"A91425106CB3DF452EB7F6BE4B57FAF3","00087","20000000000000","20140401070020","0","0","00098284"
"F83C8D61F67D50BCECFF598352E82651","00087","20000000000000","20140401070200","0","0","00098284"
"501FFD8F983820A0165C4586CE36819D","00087","20000000000000","20140401070201","0","0","00098284"
"BBE9E01300526C3B6CD8B75F2197908E","00087","20000000000000","20140401070745","0","0","00098284"
"F3F24647584C5D5D76C51A338378F876","00087","20000000000000","20140401070749","0","0","00098284"
"69E003EFA181EC64EFF2FF6F7E32C423","00087","20000000000000","20140401071035","0","0","00098284"
"29C7F09BC917A670076E98363BA1F0DD","00087","20000000000000","20140401071037","0","0","00098284"
"A8360347C842D07EB6E20E0A333FD823","00087","20000000000000","20140401071040","0","0","00098284"
"89D9FB9A4BE8A7FA74501FB720CBD3C3","00087","20000000000000","20140401071440","0","0","00098284"
"421A74A445AEC4C27034C698B4D88A11","00087","20000000000000","20140401071441","0","0","00098284"
"7C9E830AAF50E6E9246328D3AB5F3932","00087","20000000000000","20140401071442","0","0","00098284"
"89CF09C219085CAA70C398ECD1E8998D","00087","20000000000000","20140401071829","0","0","00098284"
"A60D5B09166E34EF562CC254CE5D6DAC","00087","20000000000000","20140401071832","0","0","00098284"
"5F081A17255DD78F24E0D2A8A3FE8D21","00087","20000000000000","20140401071833","0","0","00098284"
"09CA8EAE9114BBE772AA9BCDB9CC1A6C","00087","20000000000000","20140401071834","0","0","00098284"
"D7C0C80717995BC5FE04F4DDB6394052","10945","20140401160000","20140401164112","5","24","00051035"
"6FC46BDDBF9320257D0CDF409DCBA28E","34021","20140401102700","20140401103111","26","28","00069775"
"5B8EA59D347A46C8D3C6B681A98D9BC6","34021","20140401091900","20140401103216","5","28","00069775"
"4BE4D496022E9D6E8437F88906450114","34021","20140401101700","20140401103409","23","29","00069775"
"27BE9F4ABC1B7EE8F78001E1B9C47197","34021","20140401092500","20140401103411","9","29","00069775"
"AB799B647644A1E4ECD392D7497AEF99","34021","20140401090900","20140401103413","1","29","00069775"
"EBC8FE87F9D8CE17613A28B989492F20","34021","20140401090900","20140401103415","1","29","00069775"
"351F4D93B82609003F8957C1BAE73828","34021","20140401100800","20140401103417","20","29","00069775"
"B13AEB3A29E47654440404D143AD87C9","34021","20140401103700","20140401104313","29","27","00069775"
"B811EF92D26F12C6507501BD7B0B7E8A","34021","20140401103700","20140401104317","29","26","00069775"
"63AAA6147269B93FCC094707355F068D","34021","20140401105000","20140401105404","24","22","00069775"
"708A93E93292D736AC1B85E267BAF3DC","34021","20140401105600","20140401110755","21","17","00069775"
"9AAC7CD06B7556349F661C3951789429","34021","20140401105000","20140401110836","24","17","00069775"
"86F8E8CF4C32CD901068E2E1C6B1C7AE","34021","20140401105600","20140401110920","21","17","00069775"
"C596525AD02DC9CD17F78398D6188358","34021","20140401105600","20140401110925","21","17","00069775"
"14F8B6A2A42A0564C02DA45702F0072F","34021","20140401131900","20140401135917","5","18","00069775"
"A1F2E44CB1394B907F5659916076EAEA","34021","20140401132000","20140401140110","5","18","00069775"
"472D5F6DF9E03D741D4EB355D4FB0233","34021","20140401131500","20140401140206","2","18","00069775"
"6FB6CD28875883099408DE98BCFEA90B","34021","20140401131800","20140401140432","4","19","00069775"
"5BE20016FAF7EF78C31B28CDA5582070","34021","20140401135500","20140401140435","17","19","00069775"
"33D99FFAF4E7DCFF1DF5E1B1F7F3A031","34021","20140401130800","20140401140631","1","20","00069775"
"924D255B1D1B49E6CC91EADE2DE59DB5","34021","20140401131100","20140401140633","1","20","00069775"
"C021B15DEA269A7AA1D738B4BA873B10","34021","20140401131800","20140401140638","4","20","00069775"
"9DCB1C50E1896D5BA00299254F8F1883","34021","20140401132400","20140401140649","9","20","00069775"
"18F1676AF9DB2C075F244D2D9159774F","34021","20140401131800","20140401141045","4","21","00069775"
"44D3ECC0629D4BDBCAA9AD9A24F9EC38","34021","20140401135700","20140401141100","17","21","00069775"
"459ABAE54D4A00C0161B30276BEC5368","34021","20140401130800","20140401141111","1","21","00069775"
"86485C6935066743B7E18D500C3C978E","34021","20140401131500","20140401141112","2","21","00069775"
"FB1724F948B54F974AFD786183429045","34021","20140401131500","20140401141113","2","21","00069775"
"4CBF17851B16CDDE750E6AEDED9A7C81","34038","20140401181900","20140401184252","9","18","00069636"
"94B17A0A70277DA8CF6FF53CCCDE78C2","34038","20140401180400","20140401184256","1","18","00069636"
"3653F37EEE18E29BE5A76D7E620AC0A7","34038","20140401183100","20140401184313","14","18","00069636"
"1C6BAB7D1CAAAF9B254934F1BDB75B4B","34038","20140401182100","20140401184432","11","19","00069636"
"CC7E9F6D97B87B0556920C67659E6C36","34038","20140401182100","20140401184433","11","19","00069636"
"CD6EDF7ED932C1303DA54219BD3A684C","34038","20140401181400","20140401184523","6","19","00069636"
"16C10D55A3F9EA23272796ACAEDF5E57","34038","20140401181300","20140401184524","6","19","00069636"
"589D69373541117E9158F6AF20D12E93","34038","20140401181600","20140401184534","8","19","00069636"
"EB98728686435E792A410CFB76895A77","34038","20140401181300","20140401184542","6","19","00069636"
"8C2D5AA5ED26A827DC636E4C519CB48C","34038","20140401180500","20140401184606","1","19","00069636"
"D200335C7E2CE6C31C125A4A58CC37CD","34038","20140401181300","20140401184626","6","19","00069636"
"89F3996E59ECE5690BC94C9C39CB88A6","34038","20140401181600","20140401184638","8","19","00069636"
"E451E672516F1CB83D17200C3A52AE7B","34038","20140401181500","20140401184719","7","19","00069636"
"9379214BA7B89FA876AAB1CFCFED4B2B","34038","20140401181500","20140401184806","7","19","00069636"
"EC2451D4A9C2ABA26559A07D91022A92","34038","20140401181600","20140401184808","8","19","00069636"
"9BE2F84B6E63AB74D1BDE4B3D85215CF","34038","20140401185100","20140401191621","20","8","00069636"
"F1CA0ECA8DCF8161500DF7DB5524E0ED","34038","20140401180500","20140401182242","1","12","00069636"
"A3937B1DE16EC5D8A021495D8591119C","34038","20140401182100","20140401182509","11","13","00069636"
"2549A02B20869F1B426F4A73922028B4","34038","20140401181100","20140401182543","4","13","00069636"
"F346AD89E1F679AF0F70EEA338FE8970","34038","20140401180400","20140401182546","1","13","00069636"
"E9EAC4001B09B772E1AF7B1E1D0182CD","34038","20140401180700","20140401182557","2","13","00069636"
"0E9691FF51F609AEBD387A6409F13D5F","34038","20140401180500","20140401182631","1","13","00069636"
"81DF41DFEEC968601A6443A47790CF9A","34038","20140401181300","20140401182649","6","13","00069636"
"9AD5CB436C00BD336F95296CB73D249B","34038","20140401180400","20140401182651","1","13","00069636"
"7EFF06353CEC20A45DDE691C0328E140","34038","20140401180400","20140401182815","1","14","00069636"
"6180BE8173E49AA2D8576DF2F2B3E58B","34038","20140401180500","20140401182916","1","14","00069636"
"733579B3FFDDD32FB3380E29A13E7280","34038","20140401182100","20140401182932","11","14","00069636"
"2C10A27CC67AA0B273DC5935248E377D","34038","20140401182300","20140401182955","12","14","00069636"
"4BCCBC1E081DF1FE75CC04BB5FA0F35F","34038","20140401181600","20140401183003","8","14","00069636"
"1FBC21EFCF37A2EB9095D9C01CCA4674","34038","20140401181600","20140401183005","8","14","00069636"
"35607FB6622F9DA2D4C308FB0317AE4C","34038","20140401182300","20140401183033","12","14","00069636"
"2E91F2223B80264CC54E2F1BE47679EE","34038","20140401181300","20140401183056","6","14","00069636"
"770ED04941978219FA3A55E2DE21C631","34038","20140401181500","20140401183058","7","14","00069636"
"840930FBFA47F677284F8ACC07EF4A19","34038","20140401181600","20140401183058","8","14","00069636"
"FEBEA7E3E137D27E09A5A90507ACB6F3","34038","20140401181500","20140401183102","7","14","00069636"
"3D7662C6747F447DB82A64A02A098392","34038","20140401181600","20140401183103","8","14","00069636"
"0F0023D500F5C43358DBB267C2D3246C","34038","20140401181600","20140401183104","8","14","00069636"
"5D46DBFBCFFDBE17CAB63625655300FC","34038","20140401181600","20140401183106","8","14","00069636"
"2A0C2C136C8C04C5474340614F974F45","34038","20140401180500","20140401183107","1","14","00069636"
"0704ED356919EEE71E9743DCABE3F023","34038","20140401180400","20140401183108","1","14","00069636"
"98976486A655EA6371E1EF0DC8A6C8C3","34038","20000000000000","20140401183110","0","14","00069636"
"2AEF60075FFAD29BC55CB3364C422A73","34038","20140401180500","20140401183111","1","14","00069636"
"A616D265AF13AECDD47A87AE343F68D3","34038","20140401180400","20140401183112","1","14","00069636"
"EBD424A0B098CFA1D13CF2CFA5AD4B7E","34038","20140401180500","20140401183115","1","14","00069636"
"5DCB8D32715FCE2882B6132155EC1B3A","34038","20140401180400","20140401183210","1","14","00069636"
"16A147F03A67269F07CAF838AA74EB35","34038","20140401181500","20140401183215","7","14","00069636"
"EC6D8717FC62C37A8EF57888AEE1B712","34035","20140401065400","20140401073812","16","1","00069971"
"00E36A170C88C0C595DE42DBB1B3632F","34035","20140401065600","20140401073815","16","1","00069971"
"5BE0F44AB6FE5696E48E0ABA0969ACA6","34035","20140401083500","20140401083921","12","14","00069971"
"5768714905B73157B414EBB46A846693","34035","20140401093000","20140401094648","9","5","00069971"
"5AB38B08FCB6DDE64E0AB64CE5D219B5","34035","20140401093400","20140401094729","7","5","00069971"
"BF359F8616DB11562FF7A9C8079C6877","34035","20140401093400","20140401094731","7","5","00069971"
"FED4415FE0A342F9189C407E75CBD985","34035","20140401092900","20140401094745","9","5","00069971"
"DC0E751EC52419BE6D22916D2E654FB3","34035","20140401094200","20140401095015","5","3","00069971"
"2562F2403B89F8ECCD6E147494AEFB00","34035","20140401094200","20140401095016","5","3","00069971"
"633701DD04C8ADEC64980F7F5BF973C8","34035","20140401091000","20140401095118","15","1","00069971"
"1A6C40088677C72FFE70E2241EF521F3","34035","20140401091500","20140401095123","14","1","00069971"
"5C30ED680F2A201D0092AEB4874A5F7C","34009","20140401154600","20140401155515","12","7","00065526"
"4A8719844E20C7A15C43431D68388C3B","34009","20140401152700","20140401155735","15","5","00065526"
"496A83A44ABEC9C145F2EF1541E44D09","34009","20140401152700","20140401155737","15","5","00065526"
"6E1898FF705B83264FF7A50595480295","34038","20140401172400","20140401173427","4","2","00069636"
"FB802DBBE18B93A99E31E1EE299E056C","34038","20140401181300","20140401183519","6","15","00069636"
"0F7A7D0365DA3DC51D90F8FAC75DCE95","34038","20140401180400","20140401183524","1","15","00069636"
"DF326F0C392ED02EB976EE11E47F7C19","34038","20140401181600","20140401183528","8","15","00069636"
"20F59B0B8D8BA7D47E99C25566EDEDCE","34038","20140401181500","20140401183530","7","15","00069636"
"1E137B12C846F05AADE41995BFB26F45","34038","20140401180700","20140401183531","2","15","00069636"
"759E4BCA6BEFA701A5E314A208D1E36A","34038","20140401180700","20140401183532","2","15","00069636"
"C7874C5DA7E287E5303CAA8ACB600D55","34038","20140401181400","20140401183952","6","16","00069636"
"034F2C28973BEBE630FEA498196D9792","34038","20140401182300","20140401184017","12","17","00069636"
"FDF94AF99E2D6CC4C4D3DDC99A202893","34038","20140401182100","20140401184113","11","17","00069636"
"7FDA802175E6A4265BDD370B8C80FC96","34038","20140401181500","20140401184158","7","17","00069636"
"575AA082CBFD84E0C9121A3A47E57CE4","34041","20140401181300","20140401185316","5","14","00069793"
"E51E1ABB06F1BF74FCDD8670AE3EAFBF","34041","20140401181000","20140401185318","1","14","00069793"
"D37DF4B77EAC8F305CEF339460C3B590","34041","20140401181000","20140401185319","1","14","00069793"
"8A70F85BBDF2AD35B0C938F6CE37B022","34041","20140401191100","20140401191929","11","8","00069793"
"11C0D875E86B281BE4A27408DDD7FC40","34041","20140401191100","20140401191930","11","8","00069793"
"40D46C477EE916304D5EF6BBA99E200C","34041","20140401185800","20140401193602","14","5","00069793"
"26B7FA6538E74296B818FE78AE57019B","34041","20140401191100","20140401193606","11","5","00069793"
"865243E2EABD5775AAC8B73C8B038FAE","34041","20140401192600","20140401193853","7","5","00069793"
"4D5C7426AD5DCD9764DF300F39E3CB54","34041","20140401193100","20140401194015","6","1","00069793"
"E2ECC66DF2DBF89FC14D92352230552E","34041","20140401192900","20140401194023","7","1","00069793"
"8407EF7687BBAB8DBDFBFAE088614DA8","34041","20140401192300","20140401194028","8","1","00069793"
"51D158B828B0825F435A4D6D4F06916E","34009","20000000000000","20140401143036","0","4","00065526"
"807F0E64FE132DF66418FDAFEC41CD55","34009","20140122103400","20140401143808","3","4","00065526"
"D98D9EEBD2627C0751AA4798B5E3E8CF","34009","20140401143800","20140401144411","4","5","00065526"
"6066F0B98F021965D75A248ED8CF3498","34009","20140401143800","20140401144412","4","5","00065526"
"807F0E64FE132DF66418FDAFEC41CD55","34009","20140401143800","20140401145354","4","12","00065526"
"4183A62E2B426301958AC2D1C5D2AF34","34009","20140401144900","20140401150308","10","13","00065526"
"ECA3C4ABF0B62DE0B801739C00827B52","34009","20140401143800","20140401150725","4","14","00065526"
"C4397118ED40B9D8B8730B5D5CD23B8E","34009","20140401143800","20140401151102","4","15","00065526"
"38DFBAD7F9C8E25C4C7FC87CBE477BF5","34009","20140401144700","20140401151203","8","15","00065526"
"362D4207D06786698836236F140B0359","34009","20140401145100","20140401151400","11","16","00065526"
"9E2F17DD663CECC95D153ABB4D59F18B","34009","20140401145100","20140401151410","11","16","00065526"
"CA409EA7C81941376160F82B0123BE8B","34009","20140401144400","20140401151551","5","17","00065526"
"E6030FE6A3103DD23006E527C6495AF5","34009","20140401143800","20140401151626","4","17","00065526"
"E376A9E39D2B1D2423C7C2CAC2C0DD9F","34009","20140401153600","20140401154017","14","13","00065526"
"A74868E3AE98ABD518E561316E80143B","34009","20140401153600","20140401154053","14","13","00065526"
"C377E7A186B0C39BE32466D71691CA8A","34009","20140401151700","20140401154054","17","13","00065526"
"B20B15CD25460EF6B97B02D63930C70B","34009","20140401153100","20140401154615","14","12","00065526"
"1C13A5B50D732E6A274CE1AB2C892FEB","34009","20140401154300","20140401154652","13","12","00065526"
"1E20D8942DF89F3BACB1037D5642116C","34009","20140401153900","20140401154719","13","12","00065526"
"998236C7BE028B8DA0F34462437FE8D1","34009","20140401153600","20140401154943","14","11","00065526"
"87A0616D60632D22B176B224F4F2694C","34009","20140401152900","20140401155136","15","9","00065526"
"9C667004FF0FCBFEBDEECF6EEF2536CA","34009","20140401153700","20140401155246","14","8","00065526"
"E346E0D70C48FE38DC5EA6AF7F92DF7F","34041","20140401181600","20140401184203","5","11","00069793"
"FAFF4F3DDAD267A13BF770C8DA13F56B","34041","20140401181300","20140401184243","5","11","00069793"
"A04D66CC4DF837F8532C0D97F95508A9","34041","20140401181300","20140401184246","5","11","00069793"
"ECD4C94932A4432BA44E95C8315728C0","34041","20140401183100","20140401184250","8","11","00069793"
"CA331AFAA70A4D52AC19A6348DDD2A14","34041","20140401181200","20140401184251","5","11","00069793"
"D8941BDD1CA0337EDCC89ADCFE0E2F6E","34041","20140401181300","20140401184256","5","11","00069793"
"C8B34B7422D095D30A63D27E17F853CB","34041","20140401181200","20140401184259","5","11","00069793"
"E1FCAAF189D0D951E8D41D8B94A61E4D","34041","20140401183200","20140401184303","8","11","00069793"
"6CC97475D505C5B7B6CEDF14E7770D94","34041","20140401181600","20140401184624","5","12","00069793"
"5E344D1CEE277E3A8895FCF2E70BB9D6","34041","20140401181500","20140401184631","5","12","00069793"
"E721481AF2A87EA3EAA4E45CCD12EE4F","34041","20140401181000","20140401184634","1","12","00069793"
"AA852BB794E27CBFAA922B4166F3C5E3","34041","20140401181600","20140401184636","5","12","00069793"
"45E40F64D2BE48D5BA1E58B28C0D3364","34041","20140401180900","20140401184640","1","12","00069793"
"914BDA820B7E7536A29354B50A25D0EB","34041","20140401181600","20140401184642","5","12","00069793"
"754BE24F1896E2CD9AAD7466BBA4B961","34041","20140401183000","20140401184646","7","12","00069793"
"054A78D52CC13D7B6BCE0B8E55F9262F","34041","20140401181000","20140401184647","1","12","00069793"
"67A8A80A5505BF4159828C5D3928F3F0","34041","20140401181600","20140401184722","5","13","00069793"
"D04EF9236005F7EE6B353ABD8326A9AF","34009","20140401152500","20140401155252","16","8","00065526"
"4365C01BA0442302191E74382A2FC1B8","34009","20140401152500","20140401155256","16","8","00065526"
"165D73F79E239CE9497B72ACA44E658F","34009","20140401152400","20140401155258","16","8","00065526"
"37F3752FCA775A175D26D64963631B8E","34009","20140401154700","20140401155300","12","8","00065526"
"FEA814A655C9A87853FE13D5BD647440","34009","20140401152800","20140401155306","15","8","00065526"
"4A26CC5EDCDF27A232C6129C698693EE","34009","20140401152900","20140401155319","15","8","00065526"
"A74E03A7E20DE46D36E5C25221C3AE10","34009","20140401153900","20140401155343","13","8","00065526"
"6187B6281D03DCE560D41B15E11314D9","34009","20140401153700","20140401155430","14","7","00065526"
"33935E031B0C0406EF9FB245BDBFBB12","34006","20140401132500","20140401132834","6","7","00065545"
"C606F896D34554A8D6A93BEFCA166E74","34006","20140401132200","20140401133018","4","7","00065545"
"14DE05D600EC08E9C472587897EED2E1","34006","20140401131800","20140401133106","3","7","00065545"
"99B6114BBF5E979DA0EC751ACD8715BC","34006","20140401132800","20140401133950","7","8","00065545"
"0B12826BA3AE34D6EAC70F2B626223F4","34006","20140401132800","20140401134031","7","8","00065545"
"38329AE38C789A78470B4970409B1B98","34006","20140401132800","20140401134034","7","8","00065545"
"BF75BE6508BC4D1A4A3D7C5A86B7E7B0","34006","20140401131700","20140401134043","2","8","00065545"
"8055C80D4D677342267AE9DE169BB537","34006","20140401133100","20140401134126","7","8","00065545"
"78F8DE6563C3093420261F77DD4A212A","34006","20140401132700","20140401134134","7","8","00065545"
"E2CA1DE2AA3F34F4B56DB8E4AB9BB6ED","34006","20140401132700","20140401134136","7","8","00065545"
"10A18B8846E977B34EC653FF9A7F4395","34006","20140401132700","20140401134721","7","18","00065545"
"CBEEE9CD48EE1210843315BF9847F2BA","34006","20140401132200","20140401134725","4","18","00065545"
"A10FA40CAC616FD7209FEF22714CE259","34006","20140401132700","20140401134729","7","18","00065545"
"88E9FA99AEA5140ED4369A915B154A1D","34006","20140401132800","20140401134731","7","18","00065545"
"F43E13C80406B82235F8D640F942B333","34006","20140401131900","20140401134734","3","18","00065545"
"6A734FE6A5C45919388B9C142C17B0C9","34006","20140401131900","20140401134752","3","18","00065545"
"3A2EBFD55BDEB19C073DFCAE7D12899D","34006","20140401131600","20140401135053","2","18","00065545"
"DA55233BD41434258B022BC75B24A725","34006","20140401132300","20140401135246","4","18","00065545"
"155DD34F5EA71A60CE971B5F8E0DF8E9","34006","20000000000000","20140401135954","0","18","00065545"
"AC7752D74A2078E9C52DDC92441E1D1F","34006","20140401065800","20140401074027","17","2","00065545"
"DBACE87508F2E311C56073EE7EEEDC15","34006","20140401071800","20140401074049","18","2","00065545"
"44123A9802CA2E2F56075EC0F65EB00C","34006","20140401065800","20140401074050","17","2","00065545"
"3D1D41D338C6099EAD49B72A53C98236","34006","20140401071500","20140401074054","18","2","00065545"
"31082723B71785413B2786645D53F856","34006","20140401070000","20140401074055","18","2","00065545"
"08DCED6BE99116BFEC9A41E1D0EF9DDB","34006","20140401072500","20140401074057","15","2","00065545"
"A687B214320FC8B797B59C51791C9E79","34006","20140401072300","20140401074100","15","2","00065545"
"8E501EFB0DF673C2C4540D381B077F06","34006","20140401071800","20140401074101","18","2","00065545"
"8510E4053A39F0BEEAFDE11D0DE7D171","34006","20140401071200","20140401074104","18","2","00065545"
"76C7E203E2245731D616C24768DC31ED","34006","20140401071500","20140401074106","18","2","00065545"
"87F5C9C39B7E7B97AE6E592C1AE25A38","34006","20140401071600","20140401074108","18","2","00065545"
"D14432BCEECCBA7575FDA841C69D4664","34006","20140401072000","20140401074109","16","2","00065545"
"C968D55E4F4068B209BA090586224B77","34006","20140401071800","20140401074114","18","2","00065545"
"1454832ED06ED7A9FBF19CB1AA80ADA5","34006","20140401115500","20140401115718","2","3","00065545"
"D974F4FEC85A40FE97829CCEA96C7AEC","34006","20140401115800","20140401121419","3","6","00065545"
"3358B4710C11DB9E7E5EAB5B7B13DF80","34006","20140401115700","20140401121423","3","6","00065545"
"EF258FE9A21F4AD3C42327EE79E86E46","34006","20140401115700","20140401121426","3","6","00065545"
"B18AE2C87043CA04ED232A14FC197FCF","34006","20140401115800","20140401122418","3","18","00065545"
"12CBE41D9197E2740BAD19371A991BF0","34006","20140401115800","20140401122421","3","18","00065545"
"73CD40F2143E6E8CD396DAE09C49645B","34006","20140401115700","20140401122615","3","18","00065545"
"7152C47115BBDAFAAEEDAD7FAE0C42D3","34006","20140401115700","20140401122625","3","18","00065545"
"33054C5148D631D832B0C0D283994B25","34006","20140401123400","20140401123931","18","15","00065545"
"ED4281C32C3201A4C5E47094388E6778","34006","20140401122100","20140401123935","18","15","00065545"
"5B6E3A86E0471DBD93C086293F3EC90A","34006","20140401123400","20140401125148","18","3","00065545"
