"CARDID","LINEID","BEGINTIME","ENDTIME","STATIONFROM","STATIONTO","BUSID"
"3D96B751307B4DD3F4E1A0AAC9D62CC6","34006","20140401123900","20140401125208","15","3","00065545"
"5DE3E7C86AAFE04F1EA7D99F5DD525BC","34006","20140401123400","20140401125209","18","3","00065545"
"7CBB711F48C70D2CA5BFD33C0A07348F","34006","20140401123800","20140401125213","15","3","00065545"
"7A0205F37AD8649D489F0F081D9F0552","34006","20140401123400","20140401125218","18","3","00065545"
"83C30CE2FD6C2BD04E4CEA9A74B36B42","34006","20140401122600","20140401125224","18","3","00065545"
"9CF3FCC3F1C312363A29A941240ADC06","34006","20140401122100","20140401125227","18","3","00065545"
"0EB6B160BA1FC8FA56ABF8FB9662FEC0","34006","20140401122800","20140401125229","18","3","00065545"
"B8B50A0D6D4E4365275A6386CD8E2A73","34006","20140401123400","20140401125231","18","3","00065545"
"C07F55D084B6F4ABA5E1CBD0D98C84E1","34006","20140401141300","20140401142626","14","5","00065545"
"0C2B805AB47456268D9EF2FF618524A4","34006","20140401141300","20140401142628","14","5","00065545"
"16C90A27C6BA359656B5BDCB3D793566","34006","20140401142300","20140401142840","6","4","00065545"
"36192CB2E060D763CB007EB7A0BF03C4","34006","20140401140500","20140401143222","15","3","00065545"
"BCC652329D8C0FE0589BE34CCA71DB23","34006","20140401142300","20140401143301","6","3","00065545"
"93B7A07CD393D7498EA8250042EE3EDD","34006","20140401142100","20140401143306","13","3","00065545"
"7246D906F105D9B29BD7085F4BAC4E1C","34023","20140401180900","20140401184844","6","18","00069624"
"05F42B75E1606B3FC7C3EC513294495B","34023","20140401180500","20140401184934","4","19","00069624"
"907A2C97A1A1379B2AC2225F33BDCC02","34023","20140401181200","20140401185114","6","20","00069624"
"E503B8EBFC54A8CB58045F4384A5CCAF","34023","20140401181000","20140401185145","6","20","00069624"
"C7F659A30A5FA506FBEB9A4E6824F417","34023","20140401180500","20140401185234","4","20","00069624"
"746C6402D10814C173298346D2037A69","34023","20140401180400","20140401185236","4","20","00069624"
"0BC09108CFC59B95EE5FA799D38C07F7","34006","20140401071500","20140401073649","18","5","00065545"
"87242AFBEB913C194DD8416E65CA1E29","34006","20140401123400","20140401125319","18","2","00065545"
"63B651231D8B07979C35EA5AB7905A38","34006","20140401132500","20140401132825","6","7","00065545"
"01C1EA064AC7D53DEBDF2ACD557740AF","34023","20140401170700","20140401174719","20","5","00069624"
"1F7F0DB1F6E5973594AFD11ED3AD7BFD","34023","20140401172100","20140401174735","14","5","00069624"
"81D5EC19759072AA65EAD65D1FF862B3","34023","20140401171600","20140401174756","16","5","00069624"
"886D5A624D05441E038F6B408DE23333","34023","20140401172100","20140401174758","14","5","00069624"
"D6F8E517B2A4858316D3CB3B30B0AF78","34023","20140401165800","20140401174800","21","5","00069624"
"6A43F5BFCD7173F49E3DD9DD135285F2","34023","20140401165800","20140401174801","21","5","00069624"
"41D31F43275F55F64B0D6DDA55297D45","34023","20140401174800","20140401174937","5","4","00069624"
"E9C572BEA123400E44F031D199A762FA","34023","20140401174700","20140401175015","5","4","00069624"
"EF5DADF8BC22972800FA6F7BAD6BAC6E","34023","20140401181000","20140401181412","6","6","00069624"
"6A8C1FB547E8DF1933932EF974817158","34023","20140401181000","20140401182015","6","8","00069624"
"6BD97CBE0CBBEEF7823C221D58F19C97","34023","20140401181000","20140401182123","6","8","00069624"
"F07B6E84A99CB8F8BE13CE69962EC813","34023","20140401181000","20140401182403","6","9","00069624"
"406DA63C9643E8913C4F8C19B45B9D9D","34023","20140401181000","20140401182408","6","9","00069624"
"F9967A2C32CF9D0E7012D0070F2F0CF8","34023","20140401181000","20140401182409","6","9","00069624"
"E51FC45AA4C8C48D093DCF19C5314E9C","34023","20140401181000","20140401182713","6","11","00069624"
"DB3291FEDC03B02D2606EF9774BDDF16","34023","20140401180900","20140401182855","6","11","00069624"
"7E008A798952FB93851808E260F949FB","34023","20140401180700","20140401182856","4","11","00069624"
"D3ACE6DF69C9EFF4B447B748792A37B2","34023","20140401180900","20140401183041","6","12","00069624"
"52B56394C8422C16796EC44493FC5370","34023","20140401181000","20140401183658","6","14","00069624"
"F91E51DA485BC3D7CDD00D81C3FF1AEC","34023","20140401182100","20140401183750","8","14","00069624"
"C06B3360AA131E1FD99515C513EE804C","34023","20140401180500","20140401183751","4","14","00069624"
"D7EDD0AE608646351BEFAD8B0791C4EB","34023","20140401183700","20140401184021","14","16","00069624"
"67BFF7E3818EBFCE266C3CB4CF815006","34023","20140401180400","20140401184036","4","16","00069624"
"4322BA909B2F18A0F19EA07F7F040EDC","34023","20140401180500","20140401184048","4","16","00069624"
"B40BFE41B858548B02AFE08CBDFF473A","34023","20140401181000","20140401184140","6","16","00069624"
"1C17EB836DFC3DA34CD591A2EDE3140F","34023","20140401181000","20140401184143","6","16","00069624"
"C1ED8BEDB9C8B903B7B710ED7625FAF6","34023","20140401181000","20140401184153","6","16","00069624"
"418387BB98D47E5EA85FADFE24F5A814","34023","20140401180800","20140401184218","6","16","00069624"
"60F9ED5316AEEBFCB961C46B2FDE5794","34023","20140401180500","20140401184356","4","17","00069624"
"70CEEC2D12BBEBFC59B919F00B70DE68","34023","20140401181000","20140401184441","6","17","00069624"
"614A2189C1B1343B822939A933A418D6","34023","20140401180500","20140401184659","4","18","00069624"
"8FB90C958D62EC1C3F597A169C7C9CD9","34023","20140401180500","20140401184709","4","18","00069624"
"C3F21C24F603179E54A2857105381808","34023","20140401180700","20140401184711","4","18","00069624"
"30A7991086B186C9F85EA966395CC608","34023","20140401181300","20140401184718","6","18","00069624"
"C39F03CFC459FF8F9FAD983A1A920322","34023","20140401181000","20140401184747","6","18","00069624"
"249FE260E867A0CBF152A64C275E3523","34023","20140401180500","20140401184752","4","18","00069624"
"C86682C444252310EC96C333FDE5DA4C","34023","20140401181000","20140401184753","6","18","00069624"
"B2D863C8A862DCC875F7B29F45324BA9","34023","20140401180700","20140401184755","4","18","00069624"
"98E16D984257EE260A76DE82C5CC2516","34023","20140401180500","20140401184756","4","18","00069624"
"04B3D3F1BEEE96586B214AEE3BA36D55","34023","20140401180700","20140401184759","4","18","00069624"
"7BD2E08B336B96F92FACA2A11A499452","34023","20140401183600","20140401184814","14","18","00069624"
"605DE786D1017423EE8DE6414A5936E5","34023","20140401171000","20140401172842","18","11","00069624"
"FF085EBD77F970986D430FE4B243778F","34023","20140401171000","20140401172843","18","11","00069624"
"7F3BEE238C0814C9BA8D9713954A43A1","34023","20140401171100","20140401172853","18","11","00069624"
"D92E12D22A01A8D9F6A6640041F6F3B2","34023","20140401171000","20140401172905","18","11","00069624"
"9A9F17EF6538D52B5BAB72FE48B98C9A","34023","20140401173300","20140401174054","10","6","00069624"
"8818817DAC55E8E93E704AAB0D53CF7A","34023","20140401171000","20140401174257","18","6","00069624"
"06E0D884770627FBCB16862F1D501248","34023","20140401171800","20140401174408","16","6","00069624"
"057C4E561A3A70206F57A51C2DFCB030","34023","20140401173700","20140401174511","8","6","00069624"
"F81ABFA4631C42B864BE69C10F026FBF","34023","20140401173700","20140401174605","8","6","00069624"
"4C53BCFF3B6B0DC692944D7AD4317E11","34023","20140401173700","20140401174633","8","6","00069624"
"0C4A69854ACE1E076752F64C255D08DD","34023","20140401173700","20140401174635","8","6","00069624"
"E735133DB4A7AB61FA2944D8A81AB1A7","34023","20140401173500","20140401174703","9","6","00069624"
"0C7B8EA4AC3E774FDE9C796B9E3677A2","34023","20140401171700","20140401174706","16","6","00069624"
"F5D8D2125848CCDB11ABD8968E4A445D","34023","20140401165800","20140401174707","21","6","00069624"
"C84CE4784455E789987251F4F2765609","00816","20140401063800","20140401075345","20","37","00017505"
"5CCCB2A8FC498A7556EA97411E1990D3","00816","20140401063900","20140401075347","21","37","00017505"
"A907ECE2156B62519C53A15EE4643D99","00816","20140401100700","20140401110944","37","21","00017505"
"D0FF0263BB9B1468E1A04CBC40366D1F","00816","20140401102900","20140401112315","35","11","00017505"
"BD53E1AD0D6912E2D452C4E04FCF63EF","00816","20140401105500","20140401112445","29","10","00017505"
"FBD8F9641D11508A6F85E3498916B239","00816","20140401105300","20140401112949","32","6","00017505"
"43168D1AAA0E851D520AFCB60C279AE9","00816","20140401110800","20140401113154","22","5","00017505"
"523AA029E545AAF3B41634FF5ED06E5A","00816","20140401112600","20140401113313","8","4","00017505"
"6DBF623D1EBD97D4E7300F9CAAE51E86","00816","20140401104300","20140401113601","34","2","00017505"
"2166BF8FCA2499BA009D47F16D1CA301","00816","20140401104300","20140401113613","34","2","00017505"
"2ED43BDD47F5BACC64940AD1B7C56087","00816","20140401123300","20140401125140","4","19","00017505"
"88B7CAB2E8C39D7BC199DB57FE0BE782","00816","20140401123600","20140401125702","6","22","00017505"
"1783E6B6EE2EEB421E720E404776DE38","00816","20140401131100","20140401131723","29","30","00017505"
"1A2CB12590545317AEDAD00F3123FFA1","00816","20140401130100","20140401133934","24","37","00017505"
"BF4474AA1E1B95E472B9770734031A75","00816","20140401130100","20140401133938","24","37","00017505"
"E4EA13845452020DD7B5F105EAB23226","00816","20140401130100","20140401133945","24","37","00017505"
"74F9A251E329567630B86573FBB9FB3C","00816","20140401123300","20140401135444","4","37","00017505"
"C621EBB975393C593F24CD1B0D04A5DC","00816","20140401131500","20140401135502","30","37","00017505"
"1824A2447EDB941483B0C47F5622723C","00816","20140401130400","20140401135504","25","37","00017505"
"F58077A4802F3F3C46DB663C169A6174","00816","20140401131000","20140401135507","28","37","00017505"
"E6CAD02002AB3AD7B972B711C04CA144","00816","20140401133800","20140401135508","36","37","00017505"
"1BFCA717997255F2F169BE7224366796","00816","20140401131300","20140401135510","30","37","00017505"
"A2F475B887ED73D25BB4AEE05194DE5F","00816","20140401131000","20140401135521","28","37","00017505"
"3C74CB8A207A7A72338330FF0518F56C","00816","20140401140200","20140401142129","37","35","00017505"
"9C715347454E99369E126B6E0F9FC4D5","00816","20140401140300","20140401143702","37","34","00017505"
"4C762D898526758771489CFA8451568D","00816","20140401142100","20140401143703","35","34","00017505"
"B7BBB4A75EB75EDD4DA9382EA46A3F4B","00816","20140401140300","20140401143758","37","34","00017505"
"6D349E60378CC1F3FE8E118F973963E2","00816","20140401140300","20140401143800","37","34","00017505"
"CE64E3A142A3417397F3419BC47F57D7","00816","20140401140200","20140401143903","37","33","00017505"
"B48D66909E2270D35B21760C93A608CD","00816","20140401135800","20140401144017","37","32","00017505"
"CCA4BDF0133709DF7F4D0A07ADBAED58","00816","20140401082000","20140401085158","36","37","00017505"
"C6F20C5E65673248C34ACD5F07A67C5E","00816","20140401081800","20140401085203","36","37","00017505"
"9DA3EDFBD34A5CD0F4D9005D356798B2","00816","20140401081700","20140401085203","36","37","00017505"
"00CE8DD4ADB0628EDF8C07B3DB24D235","00816","20140401081800","20140401085206","36","37","00017505"
"3BF27CC628179DFFB2AB9E8534DCF815","00816","20140401081700","20140401085209","36","37","00017505"
"D709611BE1DEF816AEACDAD3A9017322","00816","20140401081700","20140401085210","36","37","00017505"
"F126B99464A6E6F5A331BE7BFF8F4631","00816","20140401082000","20140401085211","36","37","00017505"
"1711433FF737D827367AEBFECA3E5475","00816","20140401082000","20140401085214","36","37","00017505"
"B09FE213DD1B7ADE6574FDDEC9B4860A","00816","20140401082100","20140401085216","36","37","00017505"
"6A43A8E48768F2C2659BD7E5E125839B","00816","20140401081800","20140401085219","36","37","00017505"
"7D9A3E0D8DB69347EEE37B422A055A0E","00816","20140401082100","20140401085221","36","37","00017505"
"A519F6FC75B4D700288B69ABD9B25F60","00816","20140401081800","20140401085222","36","37","00017505"
"851D1C26D3A24841E2908C4A6042B585","00816","20140401082000","20140401085225","36","37","00017505"
"669093B8A21B51051ACB296B6BFA97CE","00816","20140401081700","20140401085226","36","37","00017505"
"CD1C870F30045D57C68BDD36ABA6E9CC","00816","20140401101000","20140401102620","37","35","00017505"
"F49FDBC9CF5F2DDD6DEE5CB41242A99C","00816","20140401101000","20140401102813","37","35","00017505"
"92F1041A1DAFB9143625809C0CE01834","00816","20140401101000","20140401104254","37","34","00017505"
"6ED3D2AD3E7E612941F289E262A04863","00816","20140401100800","20140401104333","37","34","00017505"
"90C29FCAE0B1E9D2F03EEF27E8DF7BE1","00816","20140401101000","20140401104415","37","33","00017505"
"AA305DF74E77DA1AA7626757A49777C4","00816","20140401100700","20140401105104","37","33","00017505"
"AEB50183B56FCE7E9B06B2C25A24F25E","00816","20140401100700","20140401105213","37","33","00017505"
"05965CF240D85FEBF057E70B366D1AF0","00816","20140401101000","20140401105315","37","33","00017505"
"40CC389472EF3507CFCD9476C4661427","00816","20140401104600","20140401105532","33","29","00017505"
"3729781A28410BC20115DB12249A37D7","00816","20140401101000","20140401110157","37","25","00017505"
"9B91949730C83831A7CDDB94A96E4AFC","00816","20140401104300","20140401110204","34","25","00017505"
"91C3642E4E266E06BD9F029AE94B756F","00816","20140401100700","20140401110353","37","24","00017505"
"9FCDE0C6F7A526E99A1DA5ECBB487BB1","00817","20140401170400","20140401171119","9","13","00017512"
"8012A65D9B8F1F3A893A0B54417949D4","00817","20140401165400","20140401171542","4","18","00017512"
"01DCF38BE9CDBBC88B656482BB248A4F","00817","20140401171200","20140401171939","14","19","00017512"
"E2BEFFAA0BCBBC4A8C08F1894415BA83","00817","20000000000000","20140401172545","0","22","00017512"
"47EAB7300484F89B3762CBEC915EACB1","00817","20140401170100","20140401173113","8","23","00017512"
"A6116EF68D6E2C259A2E2338386996EE","00817","20140401181400","20140401190308","28","24","00017512"
"033815560DBEC8793CAC6582E695AB16","00817","20140401181400","20140401190452","28","24","00017512"
"B06472031B6110E08EC7CFBC6D23355C","00817","20140401181300","20140401190453","28","24","00017512"
"B09AC64B6D4BBA247DC885B6173970FB","00817","20140401181500","20140401190456","28","24","00017512"
"8A4653EE58478A41EB1B174108A59B51","00817","20140401181500","20140401190458","28","24","00017512"
"BBAA3158CB7705573623A3B1B46670C2","00817","20140401181500","20140401190500","28","24","00017512"
"F19E820533DFC92E8D16600C9FA94C69","00817","20140401181500","20140401190502","28","24","00017512"
"7847F0AD7795B1E71F0438C68604F607","00817","20140401181500","20140401190634","28","23","00017512"
"649B9505FA15027E27ADA72604AEB650","00817","20140401181500","20140401190707","28","23","00017512"
"5FB0CCAFB0FEE1F54C105A561A05E2A6","00817","20140401181500","20140401190811","28","23","00017512"
"25973053300C497BDDEAC9ADD27BCB05","00817","20140401181400","20140401190825","28","22","00017512"
"9A9B5D1B80961E952CB05E30968297DA","00817","20140401182200","20140401191227","28","22","00017512"
"744207858FA193BA6FCB5D2324CCC389","00817","20140401190700","20140401191236","23","22","00017512"
"3453B561EF23CC7C6C1DB1F502CC0871","00817","20140401171900","20140401173232","19","24","00017512"
"51DF98BA0CE2553D07C233CF0DCB5374","00817","20140401172200","20140401173448","21","25","00017512"
"A306448902AA570311151A5A8B76F785","00817","20140401083600","20140401173452","24","25","00017512"
"0A723713388B5FB434397D7C16AF9242","00817","20140401170000","20140401173457","7","25","00017512"
"FDF488B238A54F7244DABF60EB4FA98A","00817","20140401172500","20140401173600","22","25","00017512"
"61CB5403CC1A327385C6C0E784441054","00817","20140401171000","20140401173602","13","25","00017512"
"368220EB7504CE645666116BCB4C117A","00817","20140401165400","20140401173604","4","25","00017512"
"02FEB80FEA880C6C469C064FCC499528","00817","20140401172500","20140401173606","22","25","00017512"
"01830974E1882F2FBDDB4FE1157F044D","00817","20140401171900","20140401174032","19","26","00017512"
"2166BF8FCA2499BA009D47F16D1CA301","00817","20140401165600","20140401174126","4","27","00017512"
"6DBF623D1EBD97D4E7300F9CAAE51E86","00817","20140401165600","20140401174131","4","27","00017512"
"BE5723976982302B6DF0A95A77BD7740","00817","20140401171900","20140401174156","19","27","00017512"
"A306448902AA570311151A5A8B76F785","00817","20140401173400","20140401180845","25","28","00017512"
"343F2AF0344E0E5D1E0C07818ACBD58D","00817","20140401174200","20140401180850","27","28","00017512"
"97F56B1F1639741113A55A6AC47F7799","00817","20140401172600","20140401180903","22","28","00017512"
"4C4282C74C99C10422E74A1FDAAEC0CB","00817","20140401171400","20140401180909","16","28","00017512"
"B8BDE4CA0F1F49316F5F95C304DD4A4C","00817","20140401174100","20140401180922","26","28","00017512"
"6D4BCAA64A12F3689D27AF3BD66CC26A","00817","20140401172500","20140401180945","22","28","00017512"
"333610ACA2A4E81E5A5A7082AFC7CFD1","00817","20140401170000","20140401180952","7","28","00017512"
"84CED5607EDAB8E344076C0B55979061","00817","20140401172500","20140401180957","22","28","00017512"
"6B737E489DC828D458B05DDF708FEB3E","00817","20140401165600","20140401180958","4","28","00017512"
"F45618AC425F856799159F522A51B665","00817","20140401171200","20140401181007","14","28","00017512"
"E2BEFFAA0BCBBC4A8C08F1894415BA83","00817","20000000000000","20140401181009","0","28","00017512"
"39FB59FCBE1DC57ACAAD490C8C002FB8","00817","20140401172500","20140401181011","22","28","00017512"
"E964472A14CA20F50308F432ABC0CC4A","00817","20140401181500","20140401181638","28","28","00017512"
"3A6955D29CDCBDD8D4EF95F0866265F2","00817","20140401181400","20140401185445","28","27","00017512"
"1F93235B26D39B46461A2A74911D71FE","00817","20140401181400","20140401185526","28","27","00017512"
"3E519661DB6462E1872EBB6160893591","00817","20140401181400","20140401185644","28","27","00017512"
"08BF6873AEC0396CA01BD62D89B58C1D","00817","20140401181500","20140401185709","28","27","00017512"
"B89E674B3F952821B0C7728DB6C1F6FD","00817","20140401181500","20140401185727","28","27","00017512"
"CC19F5DCA744ACB23E58DF4AC27B348F","00817","20140401181500","20140401185801","28","26","00017512"
"362EC07A6A8789D146A7868023B286CD","00817","20140401181400","20140401185813","28","26","00017512"
"0FF1CF322FB0F872FE5AE3F35074173E","00817","20140401181500","20140401185833","28","26","00017512"
"AC963EA4FB38BE65F7EF213ED03C0637","00817","20140401181500","20140401190125","28","26","00017512"
"A6B9B6C78AE75FB0DA0F14ACF6E89C7B","00817","20140401181400","20140401190148","28","26","00017512"
"A8BABDBD14018802838C5FB8BA1C484F","00817","20140401181500","20140401190209","28","26","00017512"
"D653B8310F87F16172CD778DD819C4DF","00817","20140401181500","20140401190237","28","24","00017512"
"CB903E11905174EF37E14D75CE1C8606","00817","20140401071000","20140401073813","11","23","00017521"
"25DBDE9CCD0CC0811563A785D3319821","00817","20140401065900","20140401074548","4","25","00017521"
"5466B6F47AF4FF11A9C383E79764E236","00817","20140401070000","20140401074551","6","25","00017521"
"C7EB6B09FFA59C3A60DEEF059C0B792B","00817","20140401070000","20140401074628","6","25","00017521"
"DEF4E858BF03E58E88AFBAE79309C358","00817","20140401072200","20140401074727","19","25","00017521"
"0170EE24CB155176F5B6833DC6F06C5A","00817","20140401070200","20140401074751","7","25","00017521"
"A449C85EB74869D2435C7F89C3BD1016","00817","20140401072900","20140401074833","22","25","00017521"
"01A5C5F99EBA31F84A8F3E1B2739B16A","00817","20140401093400","20140401105848","28","4","00017512"
"03DCA817854696EBC36BF301247E44B5","00817","20140401165000","20140401165339","1","4","00017512"
"A1BB5709C97958EC311194DD6643142D","00817","20140401182700","20140401192316","28","22","00017521"
"CF93C2D189A9A5AC918F24959B6F59DC","00817","20140401182700","20140401192322","28","22","00017521"
"8A0707F6A503D691F603C4618C6F2916","00817","20140401190700","20140401192325","27","22","00017521"
"EA32D2638E0073FCD350252DFB0F2855","00817","20140401182400","20140401192451","28","22","00017521"
"6BA631F4322C93C817E6049E32146B86","00817","20140401182500","20140401192508","28","22","00017521"
"8589EAFA842746F153980B870C2BF23D","00817","20140401182500","20140401192512","28","22","00017521"
"63F10F1845A5719D35E0C067C6D9C826","00817","20140401182300","20140401192518","28","22","00017521"
"03174647DA6D2846C0496C8DE5EAA889","00817","20140401182700","20140401192650","28","21","00017521"
"C13D7AB1D7F3AB09C648C7C5A22B30F5","00817","20140401190700","20140401192814","26","20","00017521"
"C6B5BE4C022A7E88258A5DBE8C15B652","00817","20140401191900","20140401192914","23","19","00017521"
"37B41D9CA027106EF3E0BCCC26416F9D","00817","20140401182700","20140401193313","28","17","00017521"
"84F92632A930ED82041362F7E1F223D1","00817","20140401191900","20140401193708","23","14","00017521"
"EF9A9BC88C4674450F29420AB7A99A0B","00817","20140401190700","20140401193852","27","12","00017521"
"A677B2006D21A0D060EDD76A2A99BF14","00817","20140401070200","20140401075142","7","25","00017521"
"52A1ABC06896290BC99B1BFC030FCB27","00817","20140401075200","20140401081409","25","28","00017521"
"932E9A3627218190EA49CD12E98DE956","00817","20140401075400","20140401083243","27","28","00017521"
"BE52EA939637200C2E4498339C8D36D3","00817","20140401073000","20140401083249","22","28","00017521"
"3E56501A405225A245A601CC6ED49451","00817","20140401075300","20140401083733","27","28","00017521"
"E7823256810C1425EF9FE521DD798753","00817","20140401074500","20140401083850","25","28","00017521"
"67FD412D2E8278E5B1F832150D80D19F","00817","20140401074500","20140401083851","25","28","00017521"
"B38809F2CD57B22847255E07EF386025","00817","20140401075400","20140401084120","27","28","00017521"
"F8D04E89C1E8D8ED0635987009E32937","00817","20140401074400","20140401084221","25","28","00017521"
"0E7757B61C120BF2C1FD672971177485","00817","20140401075200","20140401084240","25","28","00017521"
"56BE1465EE5D21053E019E65927C1FA6","00817","20140401074100","20140401084244","24","28","00017521"
"6AACCFB530EC1693AED27AE6F2DAB08D","00817","20140401074100","20140401084605","24","28","00017521"
"30F43947FC5933BB56315DD167B7CE12","00817","20140401072500","20140401084608","21","28","00017521"
"4C1DB21D4719C6FD735B04ACE842E5D7","00817","20140401072900","20140401084612","22","28","00017521"
"1C277F8737EB1DE052CF7471E803289B","00817","20140401073000","20140401084615","22","28","00017521"
"7311B2EFD09C62C4407B0A5F2BCB0951","00817","20140401073900","20140401084616","24","28","00017521"
"74BE9B9029354929D123D829F2B7D390","00817","20140401074200","20140401084618","24","28","00017521"
"5D1C3F9D65DAB988DE7AC90207E85378","00817","20140401073800","20140401084619","23","28","00017521"
"A4C271E751E55E3B782319407681FBBC","00817","20140401074200","20140401084620","24","28","00017521"
"5FB0CCAFB0FEE1F54C105A561A05E2A6","00817","20140401072900","20140401084621","22","28","00017521"
"95ACDF67DA949FB82FBE5E5FF478F27C","00817","20140401072900","20140401084623","22","28","00017521"
"36681FA93A5CCB6428591965EE02DFAE","00817","20140401071800","20140401084624","17","28","00017521"
"449915A45BFF429F3DD5D00CADBE3CFB","00817","20140401072900","20140401084625","22","28","00017521"
"4C77BBB13DC027DBD4E6975B33AC2CDB","00817","20140401072900","20140401084630","22","28","00017521"
"49484F7A47D410B6533CC52732CEEB73","00817","20140401072900","20140401084631","22","28","00017521"
"6974F1DBE1316A34D596E9B5B35BD91E","00817","20140401072900","20140401084632","22","28","00017521"
"76B5DA87DBBC63CF49A4A329B59BE89F","00817","20140401072900","20140401084633","22","28","00017521"
"03B936B95374B362E5AFC6ECDA567AA0","00817","20140401074100","20140401084634","24","28","00017521"
"68B995B3C18E798AF1BF7807CD794397","00817","20140401072900","20140401084635","22","28","00017521"
"0125DDCC0A39901E5BD27C7B24F377FD","00817","20140401070200","20140401072146","7","19","00017521"
"15BE8678A1062E4364EC58976B0EEE25","00817","20140401070200","20140401072234","7","20","00017521"
"7B38B1EAE55D26D38972DD72892B0C40","00817","20140401070600","20140401072307","9","20","00017521"
"7A0E57FE76D2E596C65EB3241220EC26","00817","20140401065200","20140401072348","1","20","00017521"
"31559CE638B58992F793CED264954EF4","00817","20140401070300","20140401072444","8","20","00017521"
"DD969006BD80A9BA9315C108C2C02555","00817","20140401070000","20140401072510","6","21","00017521"
"EF9A9BC88C4674450F29420AB7A99A0B","00817","20140401071100","20140401072829","12","22","00017521"
"B77ABA32BD92C5E9AF76CD31EAA09169","00817","20140401065800","20140401073407","4","23","00017521"
"03E680B8FF9DCEE884675075AAD4BFC2","00817","20140401073000","20140401073436","22","23","00017521"
