"CARDID","LINEID","BEGINTIME","ENDTIME","STATIONFROM","STATIONTO","BUSID"
"99EBC8617DC27CE85780C8AFEF034D4C","00817","20140401072500","20140401073443","21","23","00017521"
"9D1F5268872A94DD8F9E60C7B058B953","00817","20140401072200","20140401073455","19","23","00017521"
"0B12DF4F870F79E1410B94985B51B38C","00817","20140401071200","20140401073456","12","23","00017521"
"68A266C2CAFBD92DBB88EE9D473274E9","00817","20140401070300","20140401073503","8","23","00017521"
"23B9F8277F19C54EC5D984350D93760A","00816","20140401093000","20140401104026","31","37","00017499"
"5448102B6DD0591A73046880246DF8BB","00816","20140401093300","20140401104032","32","37","00017499"
"A4D8ACCC31E6B671C590DF2B12E3FFD9","00816","20140401095900","20140401104034","35","37","00017499"
"B9817510653D8D35DE874CD50BF8A9DB","00816","20140401091200","20140401104041","22","37","00017499"
"A540E6B2CD2DFEE1F1B37C60F2FEAEE7","00816","20140401092000","20140401104043","26","37","00017499"
"AD57253F9DCF0424644A52186CCF3740","00816","20140401083700","20140401104047","2","37","00017499"
"2114F0B610F1C5490E1D2875EAE3B533","00816","20140401104500","20140401110732","37","35","00017499"
"10EA26E2C11DFE6006B770B424D7977E","00816","20140401110700","20140401112454","36","34","00017499"
"37A9741B864878D9594E5A26C7FAD26F","00816","20140401110700","20140401112457","36","34","00017499"
"59F152CBDBF17ED661A3771671F4AF8E","00816","20140401104500","20140401113022","37","31","00017499"
"65D0B3892FC08CC62AD7DF16CD24C47D","00816","20140401104500","20140401113024","37","31","00017499"
"C1384D0E8EBF1A13C7DE1896682C0947","00816","20140401104500","20140401113029","37","31","00017499"
"62B203A2A768457F6798BA0C5978CE3D","00816","20140401113000","20140401113250","32","30","00017499"
"C0710EC4B87A46CDE020BD00B726490E","00816","20140401110600","20140401113647","36","28","00017499"
"3AF12064A3E2DD8CC5FDCEA1E542F29B","00816","20140401104500","20140401113706","37","28","00017499"
"0A8A669B934298CF9FFAF2F9C8D7768D","00816","20140401105000","20140401114611","37","24","00017499"
"7792EFBBE8B4166BB9B7935B85671123","00816","20140317163100","20140401173546","34","34","00017499"
"7792EFBBE8B4166BB9B7935B85671123","00816","20140401173500","20140401174613","34","35","00017499"
"13B5D6B08B0E60C0CEAD51A6540B8A20","00816","20140401173300","20140401174908","33","35","00017499"
"9E8B2D93E7B424D2AC248CCFDEA2FF4D","00816","20140401172000","20140401175152","27","35","00017499"
"7FD56B75DA7F1AF69211CC8CAC82A38B","00816","20140401172600","20140401180827","30","37","00017499"
"8FBE43C154E94016A7D7F3285A53F22E","00816","20140401165000","20140401180906","9","37","00017499"
"CEA2D0D4C8D69B28B794F4B474434DEA","00816","20140401172800","20140401180910","31","37","00017499"
"0B6F1ABBE8376BC0F28F122222321F5B","00816","20140401173500","20140401180920","34","37","00017499"
"D9D01B6561F48531604FA70F6F0BF29D","00816","20140401171200","20140401180934","24","37","00017499"
"3FFE4710922E924A74DB0A91B9599F98","00816","20140401172800","20140401180936","31","37","00017499"
"5C6402359A7E593F878FF7993DA33B5C","00816","20140401172800","20140401180937","31","37","00017499"
"764EECDF1E864A0765C7300D21FA27AD","00816","20140401173500","20140401180940","34","37","00017499"
"BEF3F4520CEE667A5671CEDA047CA217","00816","20140401165000","20140401180941","9","37","00017499"
"BC59DEE80EB5CBD0A8527FC912A34F80","00816","20140401175200","20140401180944","35","37","00017499"
"3E62964A202E785BC5099D2AFF34136B","00816","20140401175200","20140401180945","35","37","00017499"
"7447B0B4C5E42AC1809EEE20106571F3","00658","20140401175800","20140401190209","8","26","00013140"
"22B90B9555D278226387D2B5550B1E0E","00658","20140401185700","20140401190238","25","26","00013140"
"9D5941B41862B7AE65F6F9C44D1755BF","00658","20140401183700","20140401190239","20","26","00013140"
"3985EFF029825F04E560CB7482EF0CE1","00658","20140401185900","20140401190243","25","26","00013140"
"0F6893775285CDACC8363AD6F532D5CD","00658","20140401185900","20140401190244","25","26","00013140"
"D9E414EB201D42FBBE30C7B14621B5B4","00694","20140401092000","20140401095349","31","19","00013156"
"CDFDCDDA6CFFB78D1DB5AC80DF4D853F","00694","20140401091300","20140401095354","32","19","00013156"
"3F5103DC5A96CE77358BA7820E89A6F3","00694","20140401092900","20140401095416","28","16","00013156"
"A381099850E7882F28458267C6667CEA","00694","20140401093500","20140401095426","27","16","00013156"
"4302E298DDEC156EDEE2D1A3B2082AF1","00694","20140401093500","20140401095722","27","16","00013156"
"AF172DCCA1E8C571019D6393CB358557","00694","20140401090700","20140401095908","34","16","00013156"
"1BE46F1FEFD8C5AC123EBED67AC5312A","00694","20140401095900","20140401095916","16","16","00013156"
"36E70474F4D3212FC52B378FA343EE0F","00694","20140401095900","20140401095931","16","13","00013156"
"DE0378CFBF14AC285940D887A1FBD7A7","00694","20140401093500","20140401100054","27","13","00013156"
"7C91E6DA148E744923E5A8EBA3C2C8E1","00694","20140401093500","20140401100204","27","13","00013156"
"910C8E1E00362F01861919DA0DEDDEC5","00694","20140401095300","20140401100221","19","13","00013156"
"B521F4AB8595270767B4531F8FB84162","00694","20140401090600","20140401100248","34","13","00013156"
"C5420F15B38211F98583318D82E8764E","00694","20140401095900","20140401100250","16","13","00013156"
"5056A9B3D85F32A94D34F21C5EB2B598","00694","20140401092000","20140401100252","31","13","00013156"
"FCCC768C672908D4D1CBA85B52EE66B2","00694","20140401090700","20140401100254","34","13","00013156"
"507A2C32D7AAAE274029229C8403B520","00694","20140401095300","20140401100308","19","12","00013156"
"8F320E2713BEE7F426B0E01F1142E74B","00694","20140401095300","20140401100312","19","12","00013156"
"BB57E791B8B877AD19F45CF633C7E366","00694","20140401095900","20140401100317","16","12","00013156"
"F83A3419DC33F4C6E54DD0690A5C3550","00694","20140401091300","20140401100515","32","12","00013156"
"32514FACDEDDBBACBFCF27D961E95F07","00694","20140401090400","20140401100519","35","12","00013156"
"B1555486A94C0958A36C9F72DCB664E7","00694","20140401095900","20140401100539","16","12","00013156"
"881BE4ADB03F54F7097B5AF6AD7B5103","00694","20140401095900","20140401100542","16","12","00013156"
"E9799D570863A6211B51EAFF6178664D","00694","20140401161400","20140401161819","2","3","00013156"
"9BAAB4E83477350E15968BC2C69C2CD3","00694","20140401161400","20140401162343","2","6","00013156"
"638975AE136EC8B164C5C2C885220A4E","00694","20140401161000","20140401162346","1","6","00013156"
"CA8FD44B4A89DACA71BFAB2ABF7706D9","00694","20140401161200","20140401162648","1","7","00013156"
"CD5DF41DA0C511DC6BCDB241D1439F89","00694","20140401162400","20140401162859","6","7","00013156"
"A0ED77A2E7359F761F3F4B1EE5E12521","00694","20140401161400","20140401162917","2","7","00013156"
"B16CA42BEBF6352461379E72186156FF","00694","20140401161800","20140401162920","3","7","00013156"
"395204A07660657A18BB8AE7A5818AF2","00694","20140401161800","20140401163314","3","9","00013156"
"C180BA8B254BAAAAC3E98FB04B197B12","00694","20140401162400","20140401163524","6","11","00013156"
"081DB74BCB3F35476491CB78DC95F25E","00694","20140401162400","20140401163600","6","11","00013156"
"C13EDF47D88844351B840965B1774AB3","00694","20140401161400","20140401163857","2","12","00013156"
"944A5AD24618B5A505B279CED32ECC74","00694","20140401161400","20140401163933","2","12","00013156"
"E357CFD019A325DA844E6E0FF6BBD4F0","00694","20140401163900","20140401164033","12","15","00013156"
"F831D73B6B9ACB888F24016D3E1869A5","00694","20140401163900","20140401164412","12","15","00013156"
"93C4E17F73B19F869A9E834F38E0C60A","00694","20140401163900","20140401164418","12","15","00013156"
"508BDFA32688B8EE26A575F0C0FAF2BD","00694","20140401163900","20140401164449","12","15","00013156"
"9D61447280AB82D45C32ECF106B83A30","00694","20140401164400","20140401164901","15","18","00013156"
"10A30A5D441C0C42A67CC61800F61385","60815","20140331200000","20140331204614","10","3","00015858"
"DA530316CBF3D09E667B35A13A6EEC14","60815","20140331200100","20140331204616","10","3","00015858"
"52A520D643EE0F7519DD41F633EAC5AE","60815","20140331200000","20140331204618","10","3","00015858"
"167E791EA5F18C14BB9113B6BED73234","60815","20140331195900","20140331204624","10","3","00015858"
"0F9D9AFB0BF2D1163FDBB841FD44F567","60815","20140331200100","20140331204626","10","3","00015858"
"16DA3D1CC81E8EED03C65B77014AC639","60815","20140331200000","20140331204628","10","3","00015858"
"3D8714825C55460B773CECD224014383","60815","20140331200000","20140331204631","10","3","00015858"
"2DF9F464EB0EA4A6D169F5ED091447C6","60815","20140331200000","20140331204633","10","3","00015858"
"196DF5BAA33176FDCA3AFF70451353C1","60815","20140331200100","20140331204635","10","3","00015858"
"7A8C2C6E23B03E34AC4CC0C6A7BDF29D","60815","20140331200100","20140331204636","10","3","00015858"
"CD774FF99B4E810BD611B493FA151CCB","60815","20140331195900","20140331204640","10","3","00015858"
"B29C9D1AF4C25691CE46C6225A44416D","60815","20140331195900","20140331204642","10","3","00015858"
"826385FFBA7B2B40A77673E03398C0F8","60815","20140331200200","20140331204646","10","3","00015858"
"7326C4501CD9170A94AB09B73A188850","60815","20140331195900","20140331204722","10","2","00015858"
"73EE2B92CE605F35B682FBF7D50B333D","60815","20140331195900","20140331204728","10","2","00015858"
"7FFFC6C21D961CACCEDC92B79942800A","60815","20140331200200","20140331204801","10","2","00015858"
"77F9C0FAB1289C3A83CCF64C1349B297","60815","20140331200300","20140331204804","10","2","00015858"
"C44261F3B929CB82976F435D08919B06","60815","20140331200000","20140331204806","10","2","00015858"
"A7EC0D3AB94CB20FB91B2DCC9FBC0E49","60815","20140331200200","20140331204810","10","2","00015858"
"C8F42CF86814543D7D73D93FC9D3A28D","60815","20140331200100","20140331204813","10","2","00015858"
"E5B3EDD4FBC094FB17C1FEFB76A32759","60815","20140331200000","20140331204852","10","2","00015858"
"54AF20470E569A149BA666B9EA158C75","60815","20140331200100","20140331204935","10","1","00015858"
"9239EDE332D62D063FA5EFD98A716AFA","60815","20140331204600","20140331205007","3","1","00015858"
"D91E34A91C3C8D4CDDD7FBB424837D79","00658","20140401163700","20140401165738","25","19","00013532"
"3AA2F27C6834A735BCCA690A23D68953","00658","20140401162700","20140401165739","30","19","00013532"
"6206EDCCA7EA318600F9A69402B13051","00658","20140401165200","20140401165946","20","18","00013532"
"24BD80431AB8AC85FA3199BA048016F4","00658","20140401165200","20140401165948","20","18","00013532"
"9A1BA54E7F31549C48730C0C3D94C285","00658","20140401165000","20140401170033","21","16","00013532"
"FF8098E90B6D639400D92FC190F7A321","00658","20140401165700","20140401170522","19","16","00013532"
"76FC0E925E8E4A2C72173DF343A48BF1","00658","20140401165700","20140401170539","19","16","00013532"
"CFB77D73677ACAEA76BA56754D227F06","00658","20140401165700","20140401170540","19","16","00013532"
"0FC4FD6E239B3E62CAE355038AA29EAF","00658","20140401165700","20140401170542","19","16","00013532"
"E5266ECE14B437CAFDFCA7BFDDD84A2E","00658","20140401163500","20140401170758","25","15","00013532"
"844D3EDAFF5AB386DFBCB94B48BB66F8","00658","20140401071800","20140401170807","8","15","00013532"
"355A5532720112C73EE8EACC09A94B3F","00658","20140401170800","20140401171225","15","15","00013532"
"0570256A02557255A41389E93AD76999","00658","20140401170800","20140401171228","15","15","00013532"
"5070835D98516FE0433B3FE6F5265D97","00658","20140401163500","20140401171747","25","14","00013532"
"11163F87723763A70D6DB316C488F86F","00658","20140401170800","20140401171839","15","14","00013532"
"5C056BEDC16251C1FC182BD2F179EC02","00658","20140401170800","20140401171841","15","14","00013532"
"E2873ED00F990DBCC31D58DFDDA0591C","00658","20140401164400","20140401171858","23","14","00013532"
"719F82BD766F3A0DF75BCC95BA23CBB8","00658","20000000000000","20140401171859","0","14","00013532"
"F937F1FDE6DF4071747F73EF608CD0D6","00658","20140401170500","20140401172158","16","13","00013532"
"5683885BFAE9DEEAC601F610F1EE5671","00658","20140401171900","20140401172337","14","10","00013532"
"C89E399C19457FB7606CD42E259FAEB5","00658","20140401173300","20140401174606","9","4","00013532"
"3F996315CE3EA9E346E50912C9E2E59A","00658","20140401162000","20140401162727","31","30","00013532"
"1B9FA11F85412CD258C652FB0508435B","00658","20140401162000","20140401162919","31","29","00013532"
"5EB67D0EAC646254CBE718C94BECCF67","00658","20140401162800","20140401162928","30","29","00013532"
"08AC65B6CD2635B0DB301A0AD75F9695","00658","20140401161700","20140401163040","34","28","00013532"
"0F6893775285CDACC8363AD6F532D5CD","00658","20140401163200","20140401163706","28","25","00013532"
"3985EFF029825F04E560CB7482EF0CE1","00658","20140401163200","20140401163709","28","25","00013532"
"80341AE315684A5762CC37D2266B0605","00658","20140401163500","20140401164012","25","24","00013532"
"3E989CAE5C0243120135A2FEB91068E3","00658","20140401163200","20140401164114","28","24","00013532"
"3FAAE629DC1D4F07FAD3DE937F382E42","00658","20140401163500","20140401164118","25","24","00013532"
"A6325566FD82AF231B0311E39118C7AA","00658","20140401163500","20140401164119","25","24","00013532"
"48A97A3A4E9FAFF83A8C7F8D638544D2","00658","20140401162000","20140401164321","31","23","00013532"
"A0863F944EB731069EA3E9C7B0CCFE82","00658","20140401161700","20140401164417","34","23","00013532"
"4D10FE57453A82391CCEF125CC30218A","00658","20140401162000","20140401164933","31","21","00013532"
"875ABDB83509DDB65640C7D064C7E2ED","00658","20140401170500","20140401172837","16","10","00013532"
"A6F9EE996E255FBEFDA0FEA198A1F868","00658","20140401163900","20140401172918","24","10","00013532"
"446E4AC0E8994060BE5777EFFD1ABC4A","00658","20140401171900","20140401172920","14","10","00013532"
"41E6F184078889FE0706D61FCF67A4EB","00658","20140401171300","20140401172932","15","10","00013532"
"ED75B7D2BE767C6841C6ECC3E45CCD65","00658","20140401165700","20140401173005","19","10","00013532"
"45B704E22B640DD2B15C17A465662B91","00658","20140401171300","20140401173006","15","10","00013532"
"99AF749484DBCE6D5F7BFB891DCA759E","00658","20140401171900","20140401173007","14","10","00013532"
"238AB813F00371C24F7E1174DC565069","00658","20140401171300","20140401173008","15","10","00013532"
"B4F07572303FBFCA1AFA87FA99D214E6","00658","20140401171300","20140401173010","15","10","00013532"
"BE1604FC90F572D8802E52E6BBEBA9C6","00658","20140401172200","20140401173020","13","9","00013532"
"20830ED03F06839F356E2C298ACC0B62","00658","20140401171900","20140401173028","14","9","00013532"
"06DF5C36C158D290072C3C579BEB946C","00658","20140401171900","20140401173032","14","9","00013532"
"D256E845FCF2FBDE810FB9305B322D1C","00658","20140401171300","20140401173050","15","9","00013532"
"2AA231E9A1F54722AB215994624E471C","00658","20140401162700","20140401173110","30","9","00013532"
"610EBDB41C342131A9BBF8F493AB3293","00658","20140401170800","20140401173215","15","9","00013532"
"7B1683A0F5A551FDBC80CA6618650CE1","00658","20140401171300","20140401173218","15","9","00013532"
"BB2A2D88565630F855C793B2890AA1F7","00658","20140401171900","20140401173309","14","9","00013532"
"748779722307226D2FC86A363B4044A8","00658","20140401171800","20140401173310","14","9","00013532"
"31E2115FEACA362F331AB54C6F0F8392","00658","20140401163200","20140401173312","28","9","00013532"
"6FD186DC5D6809DB51E1EBB70D975901","00658","20140401170500","20140401173316","16","9","00013532"
"61CF92A5B9F121A7B864E55C7A301704","00658","20140401171800","20140401173318","14","9","00013532"
"353AB853041FAD96179D8ED9ED112348","00658","20140401173300","20140401173329","9","9","00013532"
"AF691AD1C92560F582978273A2C5B4EB","10945","20140401175200","20140401180546","45","42","00051035"
"A42F30B2FDD2B312BC7B751D0075290C","10945","20140401180600","20140401180900","42","41","00051035"
"813698A36C8291A84EA9A444F4BC7CB3","10945","20140401180600","20140401180918","42","41","00051035"
"EC1363CBB2128DD77028EEC996FE6CCA","10945","20140401180600","20140401180919","42","41","00051035"
"317D3391CBD0E902B74DA266C9D5AD4A","10945","20140401175300","20140401181441","45","38","00051035"
"AAD98F077357D1A636BDB85C8422BC7F","10945","20140401180200","20140401181454","43","38","00051035"
"8D9E9390223396891FDA7BF4A3B0479F","10945","20140401175300","20140401181547","45","38","00051035"
"5DA605BD065D5CB70C10DB3A36063850","10945","20140401175200","20140401181549","45","38","00051035"
"91654DFE48E2E64DB42965B5D7124C0A","10945","20140401175200","20140401181551","45","38","00051035"
"76E37E46F914456B968AEF7B79C387D7","00839","20140401174100","20140401175453","24","29","00022069"
"0FB28AFFD982AA37595E2CA8FB213521","10945","20140401124000","20140401125331","27","32","00051035"
"AC5312F598F32BD06FF2F40B3A4131C8","10945","20140401124300","20140401131822","28","43","00051035"
"1F1F8E1F06C7E733F3E0B87C35741076","10945","20140401131700","20140401132500","42","44","00051035"
"03082091128F6385C8A24245EE3DBF95","10945","20140401123300","20140401132509","24","44","00051035"
"2CAC1081576228BB97A31D41D5B512E0","10945","20140401123300","20140401132511","24","44","00051035"
"6DFB02689F8DB547C24CA389A641B161","10945","20140401131700","20140401132514","42","44","00051035"
"04136FAE9A4E3A9DA00D9643BCBCF3AC","10945","20140401125400","20140401132516","32","44","00051035"
"3AB96D679FAC925990EF6DC2F997F1F7","10945","20140401131700","20140401132518","42","44","00051035"
"C25FB5B5D644C702344C068197A9C153","10945","20140401131700","20140401132818","42","45","00051035"
"F4880F47D4530543C3A8951BE1954C36","10945","20140401125000","20140401132833","30","45","00051035"
"C8E88974B0B52EC821A431A164D75D86","10945","20140401122700","20140401132836","21","45","00051035"
"F7A57EFC224D58A7AD99C750C42E938A","10945","20140401130000","20140401134203","13","45","00051035"
"99C959D94BCBB4825E4CC1CC09F0EB56","10945","20140401133700","20140401134207","34","45","00051035"
"12B6B1B52860C92FC51B42043AA3EE7C","10945","20000000000000","20140401134830","0","43","00051035"
"074EB48B3F8E18A43163C27999E3C20F","10945","20140401134100","20140401135206","45","42","00051035"
"CA50DAE71BDFA825AB00CD783D768B64","10945","20140401135600","20140401140126","41","38","00051035"
"1090AEAB60883303CD40CED088EFF4C7","10945","20140401075400","20140401140537","8","36","00051035"
"C9567CB9F046EBB8A9F62401AB8A6497","10945","20140401075400","20140401140541","8","36","00051035"
"FDC0909E2B98A0B619DDD01DADBCB4CF","10945","20140401135200","20140401142537","42","24","00051035"
"E83B54FA4E2DAC2106B5EAA0F0C9D7D2","10945","20140401135200","20140401142540","42","24","00051035"
"DB2143F3758052673FA84E629992D1D1","10945","20000000000000","20140401142548","0","24","00051035"
"99C66C63A0936E0E0B6F507EB818CA5A","10945","20140401141000","20140401142557","32","24","00051035"
"0580A181311D755729FC8D2A0E3EF6D0","10945","20140401143200","20140401144727","21","13","00051035"
"BD7DB0124762FCF7244276774FAED71E","10945","20140401150700","20140401151210","5","2","00051035"
"DAA0C55E9E14B45F9291CE4EE256541B","10945","20140401145600","20140401151217","9","2","00051035"
"4ACE40CC2CFB8ED744BFB3C5AB681A7B","10945","20140401152500","20140401155030","66","1","00051035"
"1FF4CD36E74EC28C1B1C4D917CB163A8","10945","20000000000000","20140401155323","0","2","00051035"
"2D352E46B5B1A506DF17338EBF5C4322","10945","20140401160800","20140401163531","9","21","00051035"
"38C9174638B7D43740E763CB851F224C","10945","20140401183500","20140401184337","28","24","00051035"
"311BAEEFDBE01CD42FD2101C5F2CDBF4","10945","20140401175300","20140401184351","45","24","00051035"
"AA258662BAB45614E2FF748642927B08","10945","20140401182900","20140401184354","30","24","00051035"
"426ECA633B2E8739E86317AD012D4AFE","10945","20140401181000","20140401184452","41","23","00051035"
"054912B5CB651809AB704A6F7299309A","10945","20140401182900","20140401184503","30","23","00051035"
"7F76B80FD1673F985822C96489411E90","10945","20140401182900","20140401184522","30","23","00051035"
"165D1C7099D2529D2981685406E1B416","10945","20140401182800","20140401184527","31","23","00051035"
"09AEB8F3DA436C4B442CD2CF5513971D","10945","20140401182900","20140401184529","30","23","00051035"
"8525273A3A9EEB7AD8A9A3C92EA8D887","10945","20140401181000","20140401185247","41","19","00051035"
"59AC62B526C11EAD0E03754EC3C28EE9","10945","20140401184400","20140401185608","24","17","00051035"
"7EA14C5EF2E0140FA788CFA8EB0BFA2E","10945","20140401182800","20140401185819","31","16","00051035"
"81EADE9DFAD7A9823CEDA4BEAC67121A","10945","20140401175300","20140401190109","45","16","00051035"
"A2016BA1F9F4A9D179FD24DB45031A69","10945","20140401175300","20140401190143","45","16","00051035"
"8B4775ABD18EF484FF464B785C698EAD","10945","20140401181400","20140401190649","39","13","00051035"
"7AFED8D0697E57EE8AA85C0E6FB4D2BC","10945","20140401175700","20140401191152","44","11","00051035"
"80B822EDB85002561CD9B273E82AA0EB","10945","20140401161700","20140401164132","13","24","00051035"
"877E8EEF80D05BADA93FB5E2D0506870","10945","20140401164100","20140401164926","24","28","00051035"
"EB7996F2B4439D804889D8FA655A2376","10945","20140401164100","20140401165423","24","30","00051035"
"85B0A40841CB943BF6FE5ED5698F924D","10945","20140401165700","20140401170547","32","37","00051035"
"8C7E374FB839684E2AD11D510B2C1578","10945","20140401165700","20140401170549","32","37","00051035"
"0338FBC31142975F19BFAD67ADCF1AD9","10945","20140401165700","20140401170554","32","37","00051035"
"95A9171A10CC37CE08A818227D3D349F","10945","20140401170900","20140401171506","39","42","00051035"
"EF6600B7EEC022543BF7A4C7930F4DB5","10945","20140401161800","20140401172339","13","44","00051035"
"F454BE57E84E3251BEE31D91C4BBBD86","10945","20140401160800","20140401172344","9","44","00051035"
"76D8DFA43A78C8D5FDA9BAD76348304D","10945","20140401170900","20140401172838","39","45","00051035"
"A8F4DCCDE867FA1E7A7725126DBFCFBB","10945","20140401165500","20140401172846","31","45","00051035"
"197ED5A7633AB37A683DFF076C34E961","10945","20140401113200","20140401175304","20","45","00051035"
"10D78DA1F7E65EA4CB6AE76A9438AAD8","10945","20140401175300","20140401180333","45","42","00051035"
"30E10744AC97EEC809FC66E239B515B4","10945","20140401124700","20140401124806","27","28","00051026"
"A94E2B35B116243682E757D75FD95F80","10945","20140401124200","20140401125331","24","29","00051026"
"8C34535CD3BB70A49A3FF55332AB0DEE","10945","20140401124600","20140401125457","26","30","00051026"
"9AC81035A1B2FAE05DC73619EB1C81F7","10945","20140401124600","20140401125634","26","30","00051026"
"BD06FAAB908B4215DEAE52188736DE79","10945","20140401125700","20140401125956","30","32","00051026"
"447EF19220C4764FA94D31F37C99D59B","10945","20140401125800","20140401132155","31","43","00051026"
"88715DACE071F70BFBD43C6F40964A33","10945","20140401122400","20140401132330","15","44","00051026"
"0E04F5C09A2EED1488063B730C0071DD","10945","20140401124700","20140401132446","27","44","00051026"
"3A06C5C2B64A875B7CD763CE5D99BF13","10945","20140401121700","20140401132513","11","44","00051026"
"8A51B785765AE5C80F6AAF0AAAF5307A","10945","20140401124700","20140401132540","27","44","00051026"
"58BF3F2AA7EF06BA2FFF627B54ED84AB","10945","20140401124700","20140401132542","27","44","00051026"
"8880E68A881D3F847903992C2A658943","10945","20140401120200","20140401132544","3","44","00051026"
"3F24A8E261E8F0D155E362EE91ECDEB6","10945","20000000000000","20140401135448","0","45","00051026"
"D9C5D957BA9163FADFDF98B9537AB4FD","10945","20140401134200","20140401135449","35","45","00051026"
"B8B266E522FF6750FCA2C8F6875EAD93","10945","20140401135800","20140401135815","44","43","00051026"
"1DBC3668AAC5A2DA4764EE7C144B11D0","10945","20140401135400","20140401140500","45","42","00051026"
"238D2C50887100BEC8BC5A6EC2642B36","10945","20140401135400","20140401140628","45","41","00051026"
"4997CB289BC3D048FE85685C6EDD28BA","10945","20140401135400","20140401141545","45","36","00051026"
"34E177284D4BDFE7E745147546789D3E","10945","20140401135400","20140401142016","45","34","00051026"
"4DFAA33CBEE41FD662901960CA0C2A17","10945","20140401141500","20140401142343","37","32","00051026"
"8C34D3F65A6EF48EF0BF807C3260C203","10945","20140401135400","20140401142419","45","31","00051026"
"9ED543ED5997749DEB02D08BD466BBEB","10945","20140401135400","20140401142434","45","31","00051026"
"4AB33E89667FD541B2785142A05FF5B7","10945","20140401142300","20140401142551","32","30","00051026"
"27155C35540207044B857BF17325BB6C","10945","20140401135400","20140401142632","45","30","00051026"
"BB64E6B875FEE721ED42026296BDEA47","10945","20140401142600","20140401142700","30","29","00051026"
"7A3653B42F5A5DE92C20E1BE4649AF51","10945","20140401135800","20140401142714","44","29","00051026"
